Name,Pos,Age,Bats,WAR,OVR,RL,POT,HR,AVG,SB,DEF Pot,LEA,WE,INT,Prone,CON P,POW P,EYE P,1B Pot,2B Pot,3B Pot,SS Pot,LF Pot,CF Pot,RF Pot,SPE,STE,RUN,DEM,Sign,ID
Kazuho Sakoda,3B,18,L,6.013,1.0 ,2.0 ,4.5 ,30,0.319,0,50,L,L,H,Normal,75,65,50,65,40,50,35,45,-,40,35,35,45,$2.8m,Extremely Hard,15857
Ratko Moljevic,SS,19,R,6.004,1.0 Stars,2.0 Stars,4.5 Stars,29,0.290,5,50,N,N,H,Normal,65,65,65,80,60,55,50,55,35,50,60,45,50,$3.0m,Extremely Hard,15508
Tom Cowser,RF,21,R,5.965,2.0 Stars,5.0 Stars,5.0 Stars,40,0.284,1,60,N,N,N,Normal,55,80,80,60,-,-,-,65,45,60,45,35,45,$2.0m,Easy,16233
Bill Knowles,3B,17,R,5.402,1.0 Stars,2.0 Stars,4.0 Stars,21,0.300,7,50,L,N,N,Normal,70,55,80,70,55,50,45,40,-,35,40,60,50,$3.2m,Extremely Hard,15877
Sandor Albers,SS,18,R,4.976,1.0 ,2.0 ,4.5 ,29,0.290,2,40,N,L,N,Normal,65,65,70,60,50,45,40,40,-,35,55,35,35,$1.8m,Extremely Hard,15734
Onne Paauwe,C,18,R,4.915,1.0 ,2.0 ,4.5 ,25,0.275,1,45,N,H,N,Normal,60,60,80,35,-,-,-,35,-,30,35,40,50,$3.0m,Extremely Hard,15866
Bryan Evans,3B,17,R,4.241,1.0 ,2.0 ,3.0 ,31,0.283,0,50,N,N,N,Normal,60,65,45,70,45,50,40,45,-,40,35,20,20,$240k,Extremely Hard,15510
Moises Acevedo,C,20,R,4.223,1.5 ,4.0 ,3.0 ,26,0.265,0,55,N,H,N,Normal,55,60,50,40,-,25,-,40,-,35,25,35,30,Slot,Hard,16251
Bryan Stanley,SS,21,R,4.197,2.0 ,5.0 ,4.0 ,14,0.313,9,40,N,N,N,Normal,80,45,40,65,50,50,40,65,45,55,65,60,50,$1.7m,Normal,16404
Bernd de Reuver,CF,17,L,4.104,1.0 ,2.0 ,4.0 ,9,0.306,5,40,N,H,N,Durable,80,40,75,60,35,25,25,60,40,50,75,40,40,$2.6m,Extremely Hard,16411
Bryan Valdez,CF,18,L,4.094,1.0 ,2.0 ,3.5 ,23,0.285,12,55,N,H,N,Durable,65,55,40,30,-,-,-,75,55,65,65,70,65,$470k,Extremely Hard,15674
Marco Olivo,C,17,L,4.064,1.0 ,2.0 ,3.5 ,22,0.284,0,45,N,N,N,Normal,65,55,50,35,-,-,-,40,-,35,30,20,20,$300k,Extremely Hard,15835
Hyun-jun Choi,SS,18,R,3.960,1.0 ,2.0 ,3.0 ,14,0.300,3,55,L,N,N,Normal,75,45,35,75,65,55,55,50,25,45,50,45,45,$900k,Extremely Hard,15693
Bartolomeo Cenacchi,C,21,R,3.908,2.0 ,5.0 ,3.0 ,22,0.249,0,70,N,N,L,Normal,50,55,55,35,-,-,-,55,35,50,25,20,20,$230k,Hard,16402
Kevin LaMantia,3B,17,S,3.897,1.0 ,2.0 ,3.5 ,30,0.272,0,45,N,N,N,Durable,55,65,60,65,35,45,30,40,-,35,35,25,30,$900k,Extremely Hard,15718
Pat Weatherdon,CF,18,L,3.848,1.0 ,2.0 ,3.0 ,31,0.294,1,45,N,H,N,Normal,65,65,35,30,-,-,-,65,45,55,55,35,40,$170k,Extremely Hard,15513
Trevor Quero,2B,18,L,3.834,1.5 ,2.5 ,3.5 ,17,0.283,0,45,L,N,L,Normal,65,50,75,55,45,40,35,45,25,40,40,35,35,$290k,Extremely Hard,16236
Eugene Sexton,C,18,S,3.799,1.0 ,2.0 ,3.5 ,22,0.268,0,45,N,N,N,Normal,60,55,65,35,-,-,-,35,-,30,30,25,20,$600k,Extremely Hard,15821
Gian-Carlo Burti,RF,21,L,3.782,1.5 ,4.5 ,3.5 ,35,0.290,0,45,N,L,N,Normal,60,70,45,40,-,-,-,50,25,45,40,30,25,$360k,Hard,16237
Scott Tarver,RF,18,S,3.775,1.5 ,2.5 ,3.0 ,40,0.241,1,50,N,L,N,Durable,45,80,75,35,-,-,-,60,40,50,40,40,45,$450k,Extremely Hard,16527
Eric Botz,2B,18,R,3.766,1.0 ,2.0 ,3.0 ,14,0.313,8,40,N,N,N,Normal,80,45,45,55,40,25,25,30,-,20,45,65,65,$450k,Extremely Hard,16229
Mitch Aastrom,1B,18,L,3.597,1.0 ,2.0 ,3.0 ,37,0.269,0,50,N,L,L,Normal,50,75,60,50,-,-,-,35,-,30,30,20,20,$700k,Extremely Hard,15747
Sam Rodd,SS,18,R,3.587,1.5 Stars,3.0 Stars,5.0 Stars,40,0.255,7,20,N,H,L,Normal,50,80,80,60,40,40,20,45,-,35,45,65,45,$3.0m,Extremely Hard,16530
Seong-soo Park,C,18,L,3.510,1.0 ,2.0 ,2.5 ,34,0.231,0,50,N,N,N,Durable,45,70,55,45,-,-,-,55,35,50,35,20,20,$430k,Extremely Hard,15704
Dave Coady,1B,21,R,3.507,2.0 ,5.0 ,4.0 ,40,0.241,0,50,N,H,N,Normal,45,80,80,50,20,-,-,30,-,-,35,20,20,$1.0m,Normal,16242
Chad Patterson,CF,21,S,3.493,2.0 ,5.0 ,3.0 ,18,0.277,5,45,N,N,N,Normal,65,50,55,45,25,30,-,65,45,60,55,50,45,$110k,Easy,16232
Michael Bonnot,SS,17,R,3.488,1.0 ,2.0 ,3.5 ,18,0.290,0,45,L,H,N,Normal,70,50,45,70,55,50,45,35,-,30,45,20,25,$190k,Extremely Hard,15825
Alex Hurtado,CF,17,R,3.473,1.0 ,2.0 ,3.0 ,26,0.266,5,50,N,N,N,Normal,55,60,45,35,-,-,-,65,50,60,45,60,50,$320k,Extremely Hard,15834
Yasahiko Otani,C,18,L,3.465,1.0 ,2.0 ,3.0 ,18,0.279,0,45,N,N,N,Normal,65,50,50,50,30,35,-,50,30,45,25,40,25,Impos.,Impossible,15671
Abdul-Malik bin Bishr,2B,17,R,3.454,1.0 ,2.0 ,3.5 ,10,0.308,4,45,N,N,N,Normal,80,40,40,65,45,20,25,55,40,45,70,40,60,$650k,Extremely Hard,15873
Hiroaki Kobayashi,C,18,R,3.435,1.0 ,2.0 ,3.0 ,22,0.260,0,45,N,H,N,Fragile,55,55,50,30,-,-,-,35,-,30,40,35,20,$300k,Normal,15845
Jorge Tellez,C,18,R,3.383,1.0 ,2.0 ,2.5 ,13,0.259,0,55,N,L,N,Normal,60,45,65,35,-,-,-,35,-,30,25,20,20,$230k,Extremely Hard,15860
Jon Lira,C,18,R,3.288,1.0 ,2.0 ,4.0 ,10,0.308,0,40,N,N,N,Normal,80,40,45,40,-,-,-,45,-,40,25,20,20,$2.0m,Extremely Hard,15670
Edgar Olmedo,C,21,R,3.263,1.5 ,2.5 ,2.5 ,18,0.265,0,55,N,N,L,Durable,60,50,45,45,-,20,-,40,-,35,30,30,30,Slot,Hard,14992
Dave Bates,CF,18,R,3.134,1.0 ,2.0 ,3.0 ,28,0.231,5,45,N,N,N,Normal,45,65,80,60,35,30,25,65,45,60,70,45,50,$950k,Extremely Hard,15660
Celestino Hintze,CF,18,L,3.115,1.0 ,2.0 ,3.5 ,26,0.301,4,30,N,N,N,Normal,70,60,45,25,-,-,-,50,30,45,65,40,25,$320k,Extremely Hard,15838
Maxim Groenendijk,CF,18,L,2.999,1.0 ,2.0 ,3.0 ,14,0.286,3,55,N,N,L,Normal,70,45,40,50,-,-,-,75,55,70,50,45,60,$1.9m,Extremely Hard,15878
Toshoku Toda,SS,18,R,2.968,1.5 ,2.5 ,2.5 ,14,0.248,8,65,H,N,H,Durable,55,45,50,75,75,65,65,60,35,50,60,60,45,$450k,Extremely Hard,16524
Stanislav Celebic,C,18,R,2.868,1.0 ,2.0 ,2.5 ,22,0.247,1,45,N,N,N,Normal,50,55,50,40,-,25,-,50,25,45,40,40,40,$190k,Hard,15824
Kenny Varner,C,18,R,2.847,1.0 ,2.0 ,2.5 ,30,0.226,0,50,N,H,N,Durable,45,65,50,40,-,-,-,40,-,35,20,30,25,$600k,Extremely Hard,15837
David Richards,C,20,R,2.840,1.0 ,2.5 ,2.5 ,18,0.255,0,55,H,N,N,Normal,55,50,45,35,-,-,-,-,-,-,25,20,20,Slot,Normal,13895
Jun-seok Kim,SS,19,R,2.743,1.0 ,2.0 ,2.5 ,18,0.256,6,45,H,N,N,Normal,55,50,50,75,55,55,45,40,-,35,60,50,60,$450k,Extremely Hard,15666
Radovan Cosic,C,18,R,2.732,1.0 ,2.0 ,2.5 ,22,0.239,0,50,N,N,N,Durable,50,55,55,45,-,-,-,25,-,-,30,30,25,$170k,Extremely Hard,15521
Gil Backer,SS,18,R,2.701,1.0 ,2.0 ,2.5 ,18,0.279,1,35,N,H,N,Normal,65,50,45,60,45,40,35,40,-,35,55,30,20,$300k,Extremely Hard,16227
Tony Aguilar,C,18,R,2.532,1.0 ,2.0 ,2.5 ,18,0.234,0,50,L,N,N,Normal,50,50,65,35,-,-,-,35,-,35,35,20,20,Impos.,Impossible,15731
Randy Swerdlove,CF,17,R,2.520,1.0 ,2.0 ,3.0 ,22,0.270,7,35,N,H,N,Durable,60,55,55,50,-,-,-,60,35,50,55,55,50,$180k,Extremely Hard,16250
Shigetsugu Yamamoto,SS,21,R,2.493,1.5 ,4.0 ,2.5 ,23,0.247,1,55,H,N,N,Normal,50,55,45,80,65,60,55,70,50,65,35,45,50,Slot,Normal,16228
Georgs Torriani,SS,18,R,2.458,1.0 ,2.0 ,2.5 ,10,0.283,6,45,H,H,N,Normal,70,40,45,70,50,55,45,45,-,35,50,55,60,$1.6m,Extremely Hard,15699
Evan Heath,1B,21,R,2.388,1.5 ,4.5 ,3.0 ,22,0.284,0,45,N,L,L,Normal,65,55,55,45,-,-,-,45,-,35,35,35,40,$600k,Extremely Hard,16401
Oscar Lujan,3B,22,R,2.384,1.0 ,2.0 ,2.5 ,18,0.280,0,40,L,N,N,Normal,65,50,55,75,35,40,30,35,-,35,30,40,40,$160k,Normal,13321
Ellerd Bakker,SS,21,S,2.334,1.0 ,2.5 ,2.5 ,14,0.263,0,50,N,N,N,Normal,60,45,45,70,60,55,50,50,-,45,40,35,35,Slot,Extremely Hard,13863
Riyadh bin Shihab,C,18,L,2.304,1.0 ,2.0 ,2.0 ,23,0.234,0,55,N,N,N,Normal,45,55,45,35,-,-,-,40,-,30,20,30,35,$180k,Extremely Hard,15725
Julian Gonzales,3B,18,R,2.252,1.0 ,2.0 ,2.5 ,18,0.268,0,45,N,H,N,Normal,60,50,50,60,35,45,30,55,30,50,40,30,35,$180k,Extremely Hard,15678
Lawrence Slade,C,18,S,2.200,1.0 ,2.0 ,2.5 ,18,0.255,0,40,N,N,N,Normal,55,50,50,45,-,-,-,60,40,50,20,25,35,$370k,Extremely Hard,15841
Hideo Kimura,C,18,R,2.155,1.0 ,2.0 ,2.5 ,18,0.243,0,50,N,L,N,Normal,50,50,45,35,-,-,-,30,-,25,30,30,35,$180k,Extremely Hard,15659
Stu Jones,C,18,R,2.152,1.0 ,2.0 ,2.5 ,18,0.243,0,45,N,H,N,Normal,50,50,55,30,-,-,-,35,-,25,35,25,20,$220k,Extremely Hard,15685
Shinya Okuhara,C,18,R,2.138,1.0 ,2.0 ,2.5 ,14,0.249,0,50,L,N,N,Normal,55,45,50,35,-,-,-,-,-,-,25,20,20,$190k,Extremely Hard,15698
Dylan Sanderson,CF,17,L,2.125,1.0 ,2.0 ,2.5 ,10,0.308,0,40,N,N,N,Normal,80,40,30,50,25,25,-,60,40,55,50,20,20,$440k,Extremely Hard,15519
Eric Byford,3B,18,R,2.061,1.0 ,2.0 ,2.5 ,34,0.226,0,45,N,N,N,Normal,45,70,50,60,35,45,30,55,30,50,45,20,20,$350k,Normal,15820
Zeljko Kajosevic,3B,23,L,1.824,1.5 ,4.0 ,3.0 ,25,0.216,7,40,N,H,L,Normal,45,60,80,60,35,40,-,45,-,40,50,60,60,$700k,Easy,15787
Geronimo Masaccio,SS,22,R,1.812,2.0 ,5.0 ,2.5 ,13,0.228,6,45,N,H,N,Durable,50,45,80,70,60,50,45,40,-,35,55,50,50,Slot,Normal,16245
Joe Capossela,CF,18,R,1.804,1.0 ,2.0 ,2.5 ,14,0.259,5,50,L,N,N,Normal,60,45,45,35,-,-,-,70,50,60,55,50,45,$230k,Hard,15836
Tony Ledezma,C,18,R,1.768,1.0 ,2.0 ,2.5 ,14,0.248,0,40,N,N,N,Fragile,55,45,55,45,-,-,-,40,-,40,30,25,20,Impos.,Impossible,15710
Dermot Boyle,2B,17,R,1.751,1.0 ,2.0 ,2.5 ,18,0.255,2,40,N,H,N,Normal,55,50,50,55,40,40,25,55,30,50,55,40,50,$330k,Hard,15719
Djordje Jigovic,C,21,R,1.709,1.0 ,2.0 ,2.5 ,18,0.234,0,45,N,N,N,Normal,50,50,50,40,-,20,-,25,-,-,30,25,20,$100k,Normal,13839
Quincy Parmar,2B,19,R,1.606,1.0 ,2.0 ,2.0 ,19,0.255,0,50,N,N,N,Normal,55,50,40,60,50,40,40,30,-,-,35,25,35,Slot,Extremely Hard,15049
Alco Coppens,C,21,R,1.529,2.0 ,5.0 ,2.5 ,14,0.235,0,50,N,N,N,Durable,50,45,50,30,-,-,-,45,-,40,25,25,20,Slot,Extremely Hard,16529
Shigemi Sugimura,CF,17,R,1.499,1.0 ,2.0 ,2.5 ,22,0.259,7,35,N,N,L,Normal,55,55,50,35,-,-,-,55,35,50,55,55,55,$180k,Extremely Hard,15721
Noe Almendarez,SS,18,S,1.408,1.0 ,2.0 ,2.0 ,14,0.249,0,45,N,H,H,Durable,55,45,45,65,55,45,45,25,-,-,40,35,25,$170k,Extremely Hard,15738
