ID,Name,IP,HR,BB,K,HR/9,BB/9,K/9
15035,Gene Wills,225.0,13,64,145,0.5,2.6,5.8
15969,Peter Dalton,200.2,17,42,102,0.8,1.9,4.6
15794,Juan Valencia,183.1,19,62,106,0.9,3.0,5.2
15022,John Turpin,181.2,13,75,138,0.6,3.7,6.8
14477,Zivojin Stanovcic,181.1,9,72,149,0.4,3.6,7.4
15651,Seung-kab Kim,180.0,18,48,89,0.9,2.4,4.5
16483,Nelis Meijers,179.2,16,57,124,0.8,2.9,6.2
15967,Herbert Duff,178.2,9,59,106,0.5,3.0,5.3
14621,Kun-woo Kim,178.1,14,40,113,0.7,2.0,5.7
15101,Ian Löwisohn,172.1,14,42,130,0.7,2.2,6.8
15577,Tye Gladstone,171.2,15,56,118,0.8,2.9,6.2
16504,Victor Saucedo,167.1,16,57,97,0.9,3.1,5.2
15818,Jason Waller,162.2,19,69,81,1.1,3.8,4.5
16515,Qasim bin Salih,161.2,13,48,59,0.7,2.7,3.3
15073,Salvatore Lopez,161.1,10,43,91,0.6,2.4,5.1
14226,Dave Kinch,157.0,14,56,83,0.8,3.2,4.8
14312,Mario Martinez,156.2,5,34,104,0.3,2.0,6.0
15085,Richard Cross,154.1,9,57,85,0.5,3.3,5.0
15633,Milos Peric,153.2,11,57,96,0.6,3.3,5.6
15606,Paul Schwab,153.1,19,65,102,1.1,3.8,6.0
15649,Jang-jin Kang,153.0,21,52,93,1.2,3.1,5.5
15947,Masaya Moutosa,152.1,16,60,89,0.9,3.5,5.3
15554,Bill Dominguez,151.2,10,51,114,0.6,3.0,6.8
16027,Henry Mackay,151.2,19,49,83,1.1,2.9,4.9
14370,Devin Weicker,151.1,12,50,83,0.7,3.0,4.9
15581,Tameo Iwata,148.1,17,75,75,1.0,4.6,4.6
13891,Sang-chul Oh,147.2,15,45,110,0.9,2.7,6.7
15478,Ilija Celebic,147.0,10,57,86,0.6,3.5,5.3
15038,Marino Lanfranchi,147.0,11,57,104,0.7,3.5,6.4
16145,Chris Castillo,146.2,17,73,122,1.0,4.5,7.5
15066,Ramon Velarde,146.2,11,56,77,0.7,3.4,4.7
14507,Edgar Reyes,145.0,10,65,93,0.6,4.0,5.8
15126,Kenyu Nakamoto,144.0,14,43,92,0.9,2.7,5.8
16384,Francisco Jiminez,143.2,13,39,75,0.8,2.4,4.7
14452,Felipe Parra,143.1,21,55,92,1.3,3.5,5.8
14609,Avicenna bin Ma'n,143.0,5,23,108,0.3,1.4,6.8
14192,Felipe Vooijs,142.2,11,30,110,0.7,1.9,6.9
14041,Pedro Castrillo,142.1,13,50,63,0.8,3.2,4.0
14887,Joe Leahy,139.2,21,56,64,1.4,3.6,4.1
15496,Terence Remkes,138.2,12,56,105,0.8,3.6,6.8
15086,Mason Kent,137.2,14,40,91,0.9,2.6,5.9
16199,Kazuo Kobayashi,136.2,7,41,71,0.5,2.7,4.7
15058,Adam Bennetts,136.0,15,44,90,1.0,2.9,6.0
16707,Bailey Cleaver,136.0,7,48,64,0.5,3.2,4.2
15062,Il-kyun Lee,135.2,15,52,67,1.0,3.4,4.4
14598,Dan Dicks,135.0,6,41,86,0.4,2.7,5.7
15573,Akeno Kudo,133.2,14,43,113,0.9,2.9,7.6
15634,Niko Perisic,133.2,7,63,69,0.5,4.2,4.6
13944,Mendel Steenbergen,133.1,14,60,82,0.9,4.0,5.5
14558,Tomas Steger,133.0,14,52,68,0.9,3.5,4.6
14613,Alberto Reyes,130.2,21,51,88,1.4,3.5,6.1
15075,Kun-woo Kim,129.2,7,54,74,0.5,3.7,5.1
15063,Paul Martinez,129.2,14,41,93,1.0,2.8,6.5
15598,Jonathan Rodriguez,129.0,16,57,82,1.1,4.0,5.7
14495,Kelby Haggart,128.1,15,51,71,1.1,3.6,5.0
15587,Xadreque Azeitado,127.1,12,38,78,0.8,2.7,5.5
15640,Ethan Bastien,125.0,0,23,86,0.0,1.7,6.2
14556,John Solis,125.0,11,48,79,0.8,3.5,5.7
15770,Robert Muir,124.1,19,46,86,1.4,3.3,6.2
15654,Bryson Zinck,124.1,29,40,75,2.1,2.9,5.4
14566,Cody James,124.0,11,74,88,0.8,5.4,6.4
13319,Alan Green,123.1,8,30,97,0.6,2.2,7.1
15909,Simeone Marcucci,123.0,14,43,65,1.0,3.1,4.8
16725,Takashi Akutagawa,122.2,18,46,41,1.3,3.4,3.0
14112,Jerry Marquez,122.1,18,45,89,1.3,3.3,6.5
14498,Peyton Reichert,121.2,10,42,76,0.7,3.1,5.6
15492,Gabe Figueroa,119.0,19,51,58,1.4,3.9,4.4
13896,Ricky Rivera,118.2,17,31,72,1.3,2.4,5.5
14545,Joe Tinter,117.2,19,40,53,1.5,3.1,4.1
14102,Teruyuki Takamoto,115.1,7,25,80,0.5,2.0,6.2
15590,Isami Morioka,113.2,13,62,65,1.0,4.9,5.1
14986,Elton Griffiths,113.1,8,52,58,0.6,4.1,4.6
15045,Pacu Curuvija,112.0,15,35,57,1.2,2.8,4.6
15037,Bong-hwan Park,110.0,4,41,71,0.3,3.4,5.8
15076,Dave MacDonald,109.1,18,41,57,1.5,3.4,4.7
16392,Antonio Sénéchal,109.1,7,39,85,0.6,3.2,7.0
14593,Kunifusa Yokoyama,109.1,12,30,62,1.0,2.5,5.1
16893,Yukiyoshi Yoshimura,108.1,11,31,58,0.9,2.6,4.8
14175,Luis Cruz,107.0,13,58,67,1.1,4.9,5.6
15117,Jose Sanchez,106.2,13,44,30,1.1,3.7,2.5
14532,Aldred Huisman,106.0,6,26,48,0.5,2.2,4.1
15039,David Foreman,103.0,6,36,44,0.5,3.1,3.8
15755,Jesus Rojo,102.0,8,25,49,0.7,2.2,4.3
13800,Jon Gallegos,101.0,9,39,61,0.8,3.5,5.4
14347,Sung-jae Kim,100.1,10,61,71,0.9,5.5,6.4
14581,Hwi-gon Kim,98.1,7,37,75,0.6,3.4,6.9
15614,Fumio Suzuki,97.0,10,47,54,0.9,4.4,5.0
17207,Joe Hardwick,96.2,7,40,32,0.7,3.7,3.0
15036,Josh Looney,96.2,12,33,61,1.1,3.1,5.7
15026,Umayr Salah al Din,94.0,5,35,56,0.5,3.4,5.4
15093,Alex Garcia,93.2,14,30,41,1.3,2.9,3.9
15143,Jesus Olivas,93.1,14,30,57,1.4,2.9,5.5
15114,Michael Hopkins,92.0,17,37,67,1.7,3.6,6.6
14965,Lloyd Gould,89.1,15,49,57,1.5,4.9,5.7
15767,Nelis Steunebrink,88.1,4,35,54,0.4,3.6,5.5
13929,Rafael Garcia,88.0,4,21,73,0.4,2.1,7.5
14301,Antony Manton,87.2,2,46,63,0.2,4.7,6.5
15592,James Phipps,87.2,4,18,56,0.4,1.8,5.7
14694,Munsif bin Nasir al Din,87.1,6,37,43,0.6,3.8,4.4
15490,Hwi-jeung Kim,86.1,7,32,51,0.7,3.3,5.3
13974,Wes Piper,85.2,7,24,71,0.7,2.5,7.5
15031,Jan Holmberg,85.1,6,31,58,0.6,3.3,6.1
13711,Cruz Gamez,84.1,5,13,55,0.5,1.4,5.9
15900,Harry de Bruijn,83.2,8,43,59,0.9,4.6,6.3
13770,Milojica Ostrozinska,83.2,2,36,55,0.2,3.9,5.9
15798,Gadiel bin Jaleel,83.1,12,41,41,1.3,4.4,4.4
13904,Mick Adams,82.2,6,21,50,0.7,2.3,5.4
15631,Flavio Sanguinetti,82.0,3,22,56,0.3,2.4,6.1
13756,Santiago Herrera,81.2,11,57,40,1.2,6.3,4.4
15582,Willie Garcia,81.0,13,20,52,1.4,2.2,5.8
16637,Hyung-woo Kim,80.2,11,24,43,1.2,2.7,4.8
14402,Bob Blythe,80.0,8,44,59,0.9,5.0,6.6
13870,Ismael Molina,80.0,5,30,41,0.6,3.4,4.6
14395,Pippo Borromeo,79.1,4,39,49,0.5,4.4,5.6
14441,Livio Ciaravella,79.1,4,23,53,0.5,2.6,6.0
15336,King Louis,78.1,11,28,32,1.3,3.2,3.7
13875,Mike Pierson,78.1,4,21,53,0.5,2.4,6.1
14597,Bernie Hernandez,77.2,10,30,58,1.2,3.5,6.7
15611,Wouter Goor,77.0,3,25,46,0.4,2.9,5.4
15330,Suljo Danicic,76.2,3,13,40,0.4,1.5,4.7
15610,Jake Moncrief,76.2,3,25,60,0.4,2.9,7.0
14289,Jae-keol Kim,76.1,4,27,51,0.5,3.2,6.0
15198,Fernando Hernandez,75.2,3,7,52,0.4,0.8,6.2
14216,Lucan Ferraris,74.2,6,25,46,0.7,3.0,5.5
14944,Djoka Pesa,74.2,4,19,39,0.5,2.3,4.7
14109,Joon-ho Kim,74.1,7,33,48,0.8,4.0,5.8
14022,Borenko Grol,74.0,3,28,60,0.4,3.4,7.3
14577,Bill Barbara,73.0,6,25,47,0.7,3.1,5.8
15261,Steven Beach,72.2,10,35,34,1.2,4.3,4.2
15547,Onne de Wit,72.2,12,27,20,1.5,3.3,2.5
16646,Steve Gallizio,72.2,7,25,42,0.9,3.1,5.2
12453,ASIM BABIC,72.0,7,27,50,0.9,3.4,6.2
14491,Bill Brewster,72.0,6,16,52,0.8,2.0,6.5
15175,Tim Howling,71.2,10,30,38,1.3,3.8,4.8
14966,Victor Arenos,71.1,5,29,53,0.6,3.7,6.7
15813,Ryan Richard,71.1,2,23,58,0.3,2.9,7.3
14358,Cherles Lobo,70.1,7,39,58,0.9,5.0,7.4
15172,Silvio Ghezzi,68.1,5,35,43,0.7,4.6,5.7
14167,Juan Carmona,67.1,7,28,40,0.9,3.7,5.3
14884,Joey de Vos,67.1,4,31,53,0.5,4.1,7.1
16817,Murat Vasiljevic,67.0,8,26,45,1.1,3.5,6.0
16500,Djoka Pasic,66.2,12,28,35,1.6,3.8,4.7
15772,Brad Burnett,66.0,9,30,56,1.2,4.1,7.6
14618,Les Almond,65.2,12,36,38,1.6,4.9,5.2
14669,Jorge Garcia,65.2,7,44,43,1.0,6.0,5.9
15551,Jacques Bonnet,65.0,7,30,39,1.0,4.2,5.4
15961,Carl Spackler,64.1,7,25,25,1.0,3.5,3.5
16596,Alex Vasquez,64.1,5,26,27,0.7,3.6,3.8
13994,Juan Medellin,63.2,9,21,47,1.3,3.0,6.6
15240,Ray Fell,63.0,3,18,48,0.4,2.6,6.9
14746,Danny Pacheco,63.0,8,21,47,1.1,3.0,6.7
14035,Willie Carrola,62.0,3,43,38,0.4,6.2,5.5
14520,Andy Spicer,62.0,6,38,41,0.9,5.5,6.0
13838,Ignacio Gamez,61.2,7,23,44,1.0,3.4,6.4
14432,Omar Martinez,61.2,9,15,49,1.3,2.2,7.2
13767,Gilbert Waterman,61.2,5,30,39,0.7,4.4,5.7
14315,Ciaran Munro,61.1,11,25,33,1.6,3.7,4.8
15071,Frans Spanjaard,61.1,6,18,43,0.9,2.6,6.3
14921,Min-kyu Ahn,61.0,14,48,40,2.1,7.1,5.9
16849,Daryl Egan,60.2,2,16,56,0.3,2.4,8.3
14360,Roberto Fujii,60.2,1,22,36,0.1,3.3,5.3
15401,Tonny Hage,60.2,8,13,41,1.2,1.9,6.1
15638,Brad Hall,60.0,8,23,38,1.2,3.5,5.7
15647,Bill Wise,59.0,4,26,39,0.6,4.0,5.9
13353,Steve Alexander,58.2,4,34,36,0.6,5.2,5.5
14675,Reuben Bennis,58.1,2,12,29,0.3,1.9,4.5
15225,Maimun bin Asif,57.2,1,18,34,0.2,2.8,5.3
14459,Justin Cosgrove,57.2,4,21,34,0.6,3.3,5.3
14413,Luis Ruiz,57.2,4,14,53,0.6,2.2,8.3
14690,Willie de Leon,57.0,7,31,30,1.1,4.9,4.7
16076,Mike Salvador,57.0,5,25,27,0.8,3.9,4.3
15499,Pablo Mata,56.2,5,20,20,0.8,3.2,3.2
14464,Tsutomu Morimoto,56.2,3,18,42,0.5,2.9,6.7
15207,Jonathan Berrios,56.0,7,27,37,1.1,4.3,5.9
15817,Josh Sullivan,56.0,7,28,39,1.1,4.5,6.3
14782,Malcolm van der Poel,56.0,5,15,31,0.8,2.4,5.0
16385,Dean Wheeler,55.0,4,22,24,0.7,3.6,3.9
14484,Giacomo Bianchi,54.1,6,14,45,1.0,2.3,7.5
13584,Jin-hoe Kim,54.1,2,3,41,0.3,0.5,6.8
14635,Douglas Plug,54.1,4,33,28,0.7,5.5,4.6
15430,Dong-hwan Jeon,54.0,8,17,36,1.3,2.8,6.0
14544,Martin Hanlon,53.0,4,36,29,0.7,6.1,4.9
16841,Arturo Alvarado,52.2,2,27,30,0.3,4.6,5.1
15021,Mike Knight,52.2,6,15,43,1.0,2.6,7.3
15103,Kyle Gamblin,52.0,5,14,32,0.9,2.4,5.5
14727,Jesus Garza,52.0,8,17,36,1.4,2.9,6.2
15159,Nebosja Zecevic,52.0,5,15,9,0.9,2.6,1.6
16091,Jin-ho Kim,51.1,2,20,20,0.4,3.5,3.5
13958,Belarmino Mrtires,51.1,5,25,39,0.9,4.4,6.8
14346,Ljuba Drulovic,51.0,6,18,41,1.1,3.2,7.2
14709,Ata Yushua,51.0,0,14,31,0.0,2.5,5.5
16376,Charles Oakes,50.2,7,31,26,1.2,5.5,4.6
14095,Conrad Houwers,50.0,4,21,28,0.7,3.8,5.0
16002,Armando Serna,50.0,6,24,23,1.1,4.3,4.1
14357,Seung-hwa Jang,49.2,4,33,36,0.7,6.0,6.5
14339,Vuk Milkovic,49.2,7,26,28,1.3,4.7,5.1
14393,Emilio Ramirez,49.1,1,15,41,0.2,2.7,7.5
13964,Pete Brenna,49.0,9,16,37,1.7,2.9,6.8
13892,Hiroya Tanigawa,49.0,4,17,32,0.7,3.1,5.9
14552,Johnathon Potter,48.2,11,13,33,2.0,2.4,6.1
15048,Kurt Tobin,48.2,5,26,33,0.9,4.8,6.1
