ID,Name,IP,HR,BB,K,HR/9,BB/9,K/9
14421,Ugo Ulleri,48.0,1,20,35,0.2,3.8,6.6
14737,Melchiore Dabell,47.1,6,23,27,1.1,4.4,5.1
16629,Jose Mier,47.1,2,16,31,0.4,3.0,5.9
14595,Ryan van Kampen,47.1,11,20,32,2.1,3.8,6.1
14744,Slobodan Solevic,47.0,2,26,28,0.4,5.0,5.4
15958,Abdul-Jabbar bin Harun,46.2,7,14,34,1.4,2.7,6.6
14584,Tiziano Fantini,46.2,4,13,36,0.8,2.5,6.9
14549,Ryan Friedrich,46.2,4,17,23,0.8,3.3,4.4
13023,Riley Mitchell,46.2,5,24,37,1.0,4.6,7.1
17184,Murtadhy Sameer,46.2,3,21,26,0.6,4.0,5.0
14179,Tony Diaz,46.1,0,14,28,0.0,2.7,5.4
14480,Alfie Duke,46.1,6,19,25,1.2,3.7,4.9
15423,Vittoriano Macaluso,46.1,4,15,33,0.8,2.9,6.4
15989,Danny Girard,46.0,2,33,26,0.4,6.5,5.1
15461,Victor Groeneveld,46.0,2,27,31,0.4,5.3,6.1
14622,Dong-choon Shin,45.2,3,24,28,0.6,4.7,5.5
14557,Greg West,45.2,2,16,32,0.4,3.2,6.3
15916,Mitchell Kimpton,45.1,9,9,15,1.8,1.8,3.0
14687,David Ramirez,45.0,3,25,28,0.6,5.0,5.6
14189,Bryan Moseley,44.2,2,21,40,0.4,4.2,8.1
15810,Richard Abadee,44.1,5,19,18,1.0,3.9,3.7
13804,Jamie Reynolds,44.0,6,11,31,1.2,2.2,6.3
15552,Trevor Brandsen,43.2,7,8,24,1.4,1.6,4.9
16583,Jonathan Chavarria,43.2,5,15,29,1.0,3.1,6.0
14989,Graeme Hemingway,43.2,4,41,25,0.8,8.5,5.2
13341,Donny Hoogland,43.2,2,14,36,0.4,2.9,7.4
15011,John Littlewood,43.2,4,8,38,0.8,1.6,7.8
16210,Tommy McQuinn,43.2,2,14,46,0.4,2.9,9.5
15084,Ted Zablocki,43.2,4,13,29,0.8,2.7,6.0
14647,Sanho Belino,43.1,5,19,32,1.0,3.9,6.6
14803,Benno Geiberger,43.1,6,25,21,1.2,5.2,4.4
14907,Gabriel Jaramillo,43.1,4,13,25,0.8,2.7,5.2
14018,Henry Loudon,43.1,9,10,37,1.9,2.1,7.7
13105,Draza Moljevic,43.1,8,15,33,1.7,3.1,6.9
14487,Ed Rowsell,43.1,3,8,33,0.6,1.7,6.9
14536,Tim Renfroe,42.1,3,27,26,0.6,5.7,5.5
14640,Roger Taggart,42.1,2,20,30,0.4,4.3,6.4
14120,Min-soo Kim,41.2,8,24,35,1.7,5.2,7.6
16200,Otton van der Horst,41.2,3,13,24,0.6,2.8,5.2
14136,Arturo Posada,41.1,3,8,23,0.7,1.7,5.0
14770,Terry Brown,41.0,6,11,27,1.3,2.4,5.9
14127,Ostoja Cubrilovic,41.0,1,17,24,0.2,3.7,5.3
14515,Sean Dial,41.0,4,19,25,0.9,4.2,5.5
15984,Alfredo Marin,41.0,5,25,23,1.1,5.5,5.0
14583,Melorran Bennett,40.1,3,13,32,0.7,2.9,7.1
14410,Carlos Guerrero,40.1,1,13,25,0.2,2.9,5.6
14494,Aurélio Menelau,40.0,2,16,32,0.5,3.6,7.2
14185,Belchior Werneck,40.0,2,20,36,0.5,4.5,8.1
15917,Katsuhito Doi,39.2,0,22,17,0.0,5.0,3.9
14778,Gus Luna,39.1,10,27,19,2.3,6.2,4.3
15566,Jaime Porras,39.1,1,9,22,0.2,2.1,5.0
14082,Len Carrier,39.0,3,7,27,0.7,1.6,6.2
15156,Will Wicks,39.0,3,15,17,0.7,3.5,3.9
13689,Mike Pardo,38.2,3,9,27,0.7,2.1,6.3
15165,Jamie Cormack,38.1,4,18,12,0.9,4.2,2.8
15268,Vasa Petrovic,38.1,5,20,21,1.2,4.7,4.9
14615,Kunihiro Kubota,37.2,3,20,19,0.7,4.8,4.5
14340,Carlos Marriott,37.2,3,21,27,0.7,5.0,6.5
14950,Nazih bin Khaldun,36.0,4,12,16,1.0,3.0,4.0
14663,Tetsuto Ichikawa,36.0,1,14,23,0.2,3.5,5.8
14090,AntoÕio Takahashi,36.0,5,14,30,1.2,3.5,7.5
14178,Antar Sadaqat,35.1,2,9,26,0.5,2.3,6.6
14716,Sandoval So Romo,35.1,6,15,20,1.5,3.8,5.1
14799,Isaias Garcia,35.0,2,17,23,0.5,4.4,5.9
15807,Brad McLennan,35.0,5,14,24,1.3,3.6,6.2
14345,Felipe Britschgi,34.0,4,7,20,1.1,1.9,5.3
13947,Martin Newbold,34.0,4,12,23,1.1,3.2,6.1
14781,Brad Hart,33.2,3,14,18,0.8,3.7,4.8
14990,Dong-min Lee,33.2,6,17,29,1.6,4.5,7.8
13538,Hamid Zuhayr,33.1,3,16,24,0.8,4.3,6.5
14021,Hyun-il Choi,33.0,3,9,21,0.8,2.5,5.7
15804,Valentin Lobatos,33.0,2,3,18,0.5,0.8,4.9
13333,Habbo van Rooijen,33.0,2,9,26,0.5,2.5,7.1
14434,Paul Kean,32.0,5,12,17,1.4,3.4,4.8
13978,Zion Benford,31.2,5,17,22,1.4,4.8,6.3
15812,Jim Chavarri,31.2,6,6,23,1.7,1.7,6.5
15334,Maurice Devereux,31.2,5,23,26,1.4,6.5,7.4
15275,Humam bin Harun,31.1,4,12,20,1.1,3.4,5.7
14754,Harry Fowlow,31.0,3,22,7,0.9,6.4,2.0
15204,Niko Jokanovic,31.0,4,17,13,1.2,4.9,3.8
15095,Brad Hash,30.2,5,22,17,1.5,6.5,5.0
13049,Tony Vasques,30.2,5,11,17,1.5,3.2,5.0
13989,Gerard Peacock,30.1,0,3,20,0.0,0.9,5.9
14084,Herman Takens,30.1,4,19,19,1.2,5.6,5.6
14602,Ubadah bin Khaldun,30.0,4,7,18,1.2,2.1,5.4
15013,Ian Martin,30.0,5,16,18,1.5,4.8,5.4
16079,Morgan O'Neill,30.0,2,23,25,0.6,6.9,7.5
13524,Danny Medellin,29.2,4,15,22,1.2,4.6,6.7
14319,Bruno Yamamoto,29.1,4,15,12,1.2,4.6,3.7
14630,Vic Tibbles,28.2,1,22,20,0.3,6.9,6.3
14332,Ratko Radosavijevic,28.1,1,11,19,0.3,3.5,6.0
16207,Dante Vercesi,28.1,2,9,14,0.6,2.9,4.4
13763,David Flores,28.0,2,7,24,0.6,2.2,7.7
13762,Naomichi Yamada,28.0,2,4,25,0.6,1.3,8.0
15027,Abdul-Qahhar Imad al Din,27.2,2,11,15,0.7,3.6,4.9
14946,Ernesto Sacco,27.2,2,9,14,0.7,2.9,4.6
15315,Pieroantonio Baronti,27.1,4,10,19,1.3,3.3,6.3
15097,Nikola Ralevic,27.1,1,14,14,0.3,4.6,4.6
15481,Faruq Asadel,27.0,2,17,11,0.7,5.7,3.7
13578,Martin Brulhart,27.0,7,13,21,2.3,4.3,7.0
14493,Jerry Medina,27.0,7,10,15,2.3,3.3,5.0
15098,Gus Tippett,27.0,1,10,20,0.3,3.3,6.7
16209,Ijsbrand van den Broek,27.0,3,8,18,1.0,2.7,6.0
14748,Otte van Ingen,27.0,0,8,14,0.0,2.7,4.7
13971,Efrain Ramirez,26.2,4,7,21,1.3,2.4,7.1
14546,Oscar Attard,26.1,3,17,16,1.0,5.8,5.5
14582,Kieron Whalley,26.1,2,6,10,0.7,2.1,3.4
14839,Luther Street,26.0,2,11,23,0.7,3.8,8.0
14472,Laurente Dorso,25.2,1,10,16,0.4,3.5,5.6
14807,Damian Dowling,25.2,2,5,20,0.7,1.8,7.0
14037,Jesus Flores,25.2,2,15,23,0.7,5.3,8.1
15525,Omar Vasquez,25.2,1,13,14,0.4,4.6,4.9
14908,Rudjer Djurdjuvic,25.1,2,17,26,0.7,6.0,9.2
15657,Abdel Shafiq,25.0,0,5,20,0.0,1.8,7.2
13320,Jafar Hanif,24.2,4,6,16,1.5,2.2,5.8
14780,Ljuba Karadzic,24.1,4,17,19,1.5,6.3,7.0
13946,Josef Norder,24.1,3,12,14,1.1,4.4,5.2
17273,Bill Hernandez,24.0,1,6,15,0.4,2.2,5.6
15080,John Atkinson,23.2,2,12,15,0.8,4.6,5.7
14309,George Jackson,23.2,0,2,17,0.0,0.8,6.5
14297,Hee-ho Kim,23.1,1,11,13,0.4,4.2,5.0
15936,Carlos Ramirez,23.1,0,9,15,0.0,3.5,5.8
16214,Matt Winter,23.0,4,9,21,1.6,3.5,8.2
14796,Gertrudes Cruz,22.0,0,17,14,0.0,7.0,5.7
14238,Joey Foster,22.0,1,8,14,0.4,3.3,5.7
13879,Jafar Humam,22.0,3,2,16,1.2,0.8,6.5
15246,Rade Mandaric,22.0,4,7,13,1.6,2.9,5.3
14079,Safwan Fawwaz,21.2,1,3,8,0.4,1.2,3.3
15269,Arwarh Fatin,21.1,2,15,6,0.8,6.3,2.5
13886,Marcel Mazzolani,21.1,2,7,19,0.8,3.0,8.0
14916,Hayden Pringle,21.1,2,6,8,0.8,2.5,3.4
14469,Taro Yoshioka,21.1,4,11,20,1.7,4.6,8.4
15532,Kinya Morita,21.0,4,5,10,1.7,2.1,4.3
15092,Walter Howell,20.2,0,9,7,0.0,3.9,3.0
15061,Arend Struik,20.2,1,8,3,0.4,3.5,1.3
13847,Yeong-sam Lee,19.2,2,10,13,0.9,4.6,5.9
13369,Tom Pelley,19.0,1,5,11,0.5,2.4,5.2
15274,Sung-min Kim,18.0,3,10,10,1.5,5.0,5.0
13898,Shafeeq bin Rafi,17.2,3,8,10,1.5,4.1,5.1
13364,Ray Deckers,17.0,0,7,14,0.0,3.7,7.4
14169,Hussein Dharr,17.0,3,2,15,1.6,1.1,7.9
14483,Desidério Gondar,17.0,2,11,9,1.1,5.8,4.8
14371,Juan Morales,16.2,2,5,13,1.1,2.7,7.0
14383,Anthony Oliver,16.2,0,13,5,0.0,7.0,2.7
15655,Abdul-Karim Fadil,16.1,0,3,14,0.0,1.7,7.7
16052,Kyoichi Kobayashi,16.0,1,4,9,0.6,2.2,5.1
15441,Yeong-kil Shin,16.0,2,13,9,1.1,7.3,5.1
14649,Santiago Diaz,15.2,0,1,9,0.0,0.6,5.2
14353,Frank Carrasco,15.1,6,5,7,3.5,2.9,4.1
14555,Tim Knapp,15.1,3,7,12,1.8,4.1,7.0
14182,Israel Franco,15.0,1,3,8,0.6,1.8,4.8
14973,Eddie Gallardo,15.0,2,2,3,1.2,1.2,1.8
14001,Srdjan Mihajlovic,15.0,2,5,9,1.2,3.0,5.4
14958,Bobby Chavez,14.2,3,16,4,1.8,9.8,2.5
14831,Aidan Wilkes,14.2,2,10,15,1.2,6.1,9.2
14715,Ron Bateman,14.1,1,6,13,0.6,3.8,8.2
14892,Miguel Charro,14.1,0,6,9,0.0,3.8,5.7
13897,Bobby Rock,14.1,0,4,7,0.0,2.5,4.4
14457,Robert DeNeve,14.0,0,3,10,0.0,1.9,6.4
13103,Allen Dunbar,14.0,0,7,8,0.0,4.5,5.1
14710,Ken van Brakel,13.2,1,12,8,0.7,7.9,5.3
15131,Ron Barlow,13.1,3,7,9,2.0,4.7,6.1
15146,Patrick Guillot,13.0,2,9,4,1.4,6.2,2.8
15279,Brian Leijs,13.0,4,3,7,2.8,2.1,4.8
14278,Hughie Miller,13.0,3,8,11,2.1,5.5,7.6
13401,Giovanni Canalo,12.2,0,4,8,0.0,2.8,5.7
14823,Zayd Fakhiri,12.1,3,7,9,2.2,5.1,6.6
14198,Lenny McCaffrey,12.1,2,12,8,1.5,8.8,5.8
15152,Alex Silva,12.1,3,13,8,2.2,9.5,5.8
14895,Luis Bustos,12.0,0,4,5,0.0,3.0,3.8
14328,Carlomaria Alti,11.2,0,5,10,0.0,3.9,7.7
14342,Muhsin Fadil,11.2,2,7,7,1.5,5.4,5.4
13856,Jai Flemming,11.1,0,5,4,0.0,4.0,3.2
14771,Hyeon-sang Kim,11.0,2,7,5,1.6,5.7,4.1
15160,Jorge Romero,10.1,1,12,5,0.9,10.5,4.4
14797,Rodolphe Citti,10.0,0,2,6,0.0,1.8,5.4
15281,Brendan Speed,10.0,0,3,3,0.0,2.7,2.7
14365,Marços Sugimoto,9.2,0,5,4,0.0,4.7,3.7
15398,Kelsey van Harten,9.1,1,2,4,1.0,1.9,3.9
14473,Jorge Brushett,8.1,0,7,3,0.0,7.6,3.2
15318,Rhys Brear,8.0,2,7,6,2.2,7.9,6.8
14667,Jake Macgregor,7.2,0,1,6,0.0,1.2,7.0
15907,Graeme Woodruff,7.2,0,1,4,0.0,1.2,4.7
14334,Francisco Chavez,7.1,2,2,1,2.5,2.5,1.2
14751,Kosho Sakata,6.1,1,2,3,1.4,2.8,4.3
14016,Sofian Renard,6.0,0,0,6,0.0,0.0,9.0
15265,Altair bin Fadil,5.2,0,5,3,0.0,7.9,4.8
14053,Harry Moraine,5.2,1,1,3,1.6,1.6,4.8
16162,Carl Sogliano,5.2,0,4,3,0.0,6.4,4.8
15068,Reuben de Leeuw,5.1,0,3,2,0.0,5.1,3.4
15290,Isaac Downing,5.0,0,4,2,0.0,7.2,3.6
14063,Connor Curtis,4.2,1,2,3,1.9,3.9,5.8
15028,Shareef Ya'qub,4.2,1,2,2,1.9,3.9,3.9
15627,Chris Almaguer,4.1,0,0,3,0.0,0.0,6.2
15446,Marcel Baldato,4.1,0,3,1,0.0,6.2,2.1
14641,Joong-hee Kim,4.1,0,1,4,0.0,2.1,8.3
14438,Brad Hogan,4.0,2,4,2,4.5,9.0,4.5
15132,David Durand,3.2,0,1,5,0.0,2.5,12.3
15646,Sung-hoon Ji,3.0,0,1,3,0.0,3.0,9.0
14693,Nasir al Din Qadir,3.0,1,2,3,3.0,6.0,9.0
15137,Mario Verhagen,2.2,0,0,5,0.0,0.0,16.9
14057,Borenko Stambolic,2.1,0,0,0,0.0,0.0,0.0
14193,Roy Monck,1.2,0,1,1,0.0,5.4,5.4
14802,Jose Ochoa,1.1,0,1,0,0.0,6.8,0.0
13513,Marius Cipriani,1.0,0,2,0,0.0,18.0,0.0
13362,Nate Hardin,1.0,0,1,1,0.0,9.0,9.0
14114,Jesus Martinez,1.0,2,1,0,18.0,9.0,0.0
14765,Daniel Nolasco,0.1,0,1,1,0.0,27.0,27.0
14382,Nobuyuki Nakagawa,0.0,0,0,0,0.0,0.0,0.0
