IP,HR,BB,K,HR/9,BB/9,K/9,FIP,WAR,SIERA
232.0,17,68,150,0.7,2.6,5.8,3.97,3.9,4.53
229.1,19,47,183,0.7,1.8,7.2,3.59,5.4,3.75
226.2,6,31,149,0.2,1.2,5.9,2.86,6.9,4.03
216.0,22,56,126,0.9,2.3,5.2,4.46,2.3,4.64
215.1,15,34,134,0.6,1.4,5.6,3.63,4.2,4.19
213.0,16,73,151,0.7,3.1,6.4,4.00,3.5,4.46
212.0,14,54,104,0.6,2.3,4.4,4.15,3.6,4.93
211.2,19,51,131,0.8,2.2,5.6,4.13,2.8,4.45
211.2,13,58,123,0.6,2.5,5.2,3.99,3.4,4.67
210.2,17,32,147,0.7,1.4,6.3,3.53,4.5,3.86
209.1,14,32,108,0.6,1.4,4.6,3.73,4.0,4.50
209.1,12,76,107,0.5,3.3,4.6,4.23,2.9,5.21
209.0,19,43,173,0.8,1.9,7.4,3.64,4.6,3.52
208.0,11,31,132,0.5,1.3,5.7,3.37,5.3,4.08
208.0,12,42,149,0.5,1.8,6.4,3.44,5.3,4.00
207.2,10,58,133,0.4,2.5,5.8,3.69,3.9,4.48
207.1,26,34,137,1.1,1.5,5.9,4.23,2.9,4.10
205.2,16,41,126,0.7,1.8,5.5,3.88,3.5,4.35
204.2,23,40,133,1.0,1.8,5.8,4.26,2.4,4.25
203.2,13,43,114,0.6,1.9,5.0,3.79,4.0,4.59
202.1,22,57,131,1.0,2.5,5.8,4.44,2.3,4.48
202.1,16,63,135,0.7,2.8,6.0,4.06,3.0,4.47
201.2,16,40,160,0.7,1.8,7.1,3.53,3.7,3.74
200.0,12,29,84,0.5,1.3,3.8,3.84,3.8,4.91
197.2,18,47,112,0.8,2.1,5.1,4.20,2.9,4.64
197.2,18,46,136,0.8,2.1,6.2,3.97,2.9,4.27
196.0,16,55,139,0.7,2.5,6.4,3.99,2.8,4.28
195.1,11,84,115,0.5,3.9,5.3,4.31,2.5,5.12
194.0,18,60,143,0.8,2.8,6.6,4.14,2.6,4.23
194.0,20,52,111,0.9,2.4,5.1,4.51,1.8,4.72
192.0,22,31,120,1.0,1.5,5.6,4.26,2.2,4.20
192.0,21,29,111,1.0,1.4,5.2,4.26,2.2,4.40
192.0,11,49,145,0.5,2.3,6.8,3.42,4.3,4.07
191.2,11,19,108,0.5,0.9,5.1,3.44,3.7,4.22
190.1,23,41,129,1.1,1.9,6.1,4.37,1.8,4.25
190.1,18,41,133,0.9,1.9,6.3,3.99,2.9,4.16
190.1,25,48,117,1.2,2.3,5.5,4.67,2.4,4.56
189.2,16,41,129,0.8,1.9,6.1,3.86,3.4,4.19
188.0,21,58,135,1.0,2.8,6.5,4.41,1.9,4.30
187.1,13,54,134,0.6,2.6,6.4,3.81,3.2,4.30
187.0,11,37,121,0.5,1.8,5.8,3.53,4.3,4.33
186.1,5,37,116,0.2,1.8,5.6,3.27,5.2,4.39
185.0,9,58,123,0.4,2.8,6.0,3.74,3.2,4.60
184.0,14,47,175,0.7,2.3,8.6,3.34,5.2,3.37
184.0,21,49,109,1.0,2.4,5.3,4.53,1.8,4.64
184.0,20,43,129,1.0,2.1,6.3,4.19,1.8,4.15
183.2,16,38,100,0.8,1.9,4.9,4.19,2.3,4.63
183.1,19,40,157,0.9,2.0,7.7,3.75,3.3,3.53
183.1,12,50,119,0.6,2.5,5.8,3.87,3.3,4.45
183.1,17,62,111,0.8,3.0,5.4,4.52,1.6,4.78
182.1,11,52,103,0.5,2.6,5.1,4.05,2.3,4.81
181.2,32,60,116,1.6,3.0,5.7,5.49,-0.4,4.70
181.0,25,48,93,1.2,2.4,4.6,5.11,0.6,4.93
180.2,16,36,123,0.8,1.8,6.1,3.88,2.9,4.16
180.0,16,65,105,0.8,3.2,5.2,4.58,1.1,4.95
177.1,10,34,142,0.5,1.7,7.2,3.20,4.5,3.69
176.1,15,50,122,0.8,2.6,6.2,4.01,3.5,4.37
176.0,23,39,111,1.2,2.0,5.7,4.61,1.3,4.40
175.1,17,76,106,0.9,3.9,5.4,4.79,0.8,5.08
175.0,22,58,97,1.1,3.0,5.0,4.83,0.9,5.03
172.1,13,75,129,0.7,3.9,6.7,4.27,1.5,4.59
171.2,14,49,123,0.7,2.6,6.4,3.98,2.4,4.31
171.1,12,36,83,0.6,1.9,4.4,4.10,2.2,4.84
171.0,10,57,147,0.5,3.0,7.7,3.62,3.1,3.96
171.0,7,121,161,0.4,6.4,8.5,4.01,1.0,4.72
170.1,11,38,94,0.6,2.0,5.0,3.90,2.3,4.66
168.1,18,57,104,1.0,3.0,5.6,4.62,1.4,4.73
164.2,19,46,113,1.0,2.5,6.2,4.38,1.8,4.41
163.2,17,43,110,0.9,2.4,6.0,4.19,2.1,4.40
162.2,9,57,92,0.5,3.2,5.1,3.98,1.1,4.93
161.0,17,41,108,1.0,2.3,6.0,4.25,1.9,4.23
158.1,14,29,89,0.8,1.6,5.1,4.09,1.8,4.45
156.2,8,32,132,0.5,1.8,7.6,3.01,4.2,3.58
156.1,16,51,122,0.9,2.9,7.0,4.23,1.5,4.18
155.0,15,32,90,0.9,1.9,5.2,4.09,2.2,4.53
153.2,11,49,127,0.6,2.9,7.4,3.65,3.0,3.96
150.1,13,31,77,0.8,1.9,4.6,4.16,2.7,4.79
148.1,28,38,93,1.7,2.3,5.6,5.35,-0.6,4.46
148.0,16,64,113,1.0,3.9,6.9,4.49,0.8,4.61
145.0,18,41,117,1.1,2.5,7.3,4.16,1.5,4.02
142.1,14,57,71,0.9,3.6,4.5,4.96,0.5,5.32
142.0,22,40,109,1.4,2.5,6.9,4.78,0.5,4.14
140.1,13,34,100,0.8,2.2,6.4,4.03,1.8,4.08
140.1,17,42,88,1.1,2.7,5.6,4.66,0.7,4.61
139.0,18,36,96,1.2,2.3,6.2,4.52,1.0,4.38
137.0,3,39,93,0.2,2.6,6.1,3.18,3.1,4.31
137.0,11,17,88,0.7,1.1,5.8,3.63,2.4,4.08
135.0,12,40,76,0.8,2.7,5.1,4.34,1.5,4.82
134.2,12,46,91,0.8,3.1,6.1,4.23,0.1,4.53
127.2,20,35,67,1.4,2.5,4.7,5.18,-0.2,5.00
126.1,9,40,85,0.6,2.8,6.1,3.90,2.1,4.50
126.1,9,25,84,0.6,1.8,6.0,3.62,2.5,4.20
125.0,12,38,92,0.9,2.7,6.6,4.08,1.5,4.24
123.1,18,39,80,1.3,2.8,5.8,4.95,-0.1,4.62
123.0,3,35,89,0.2,2.6,6.5,3.28,2.6,4.23
122.2,13,26,74,1.0,1.9,5.4,4.20,1.8,4.52
122.1,7,30,68,0.5,2.2,5.0,3.87,2.3,4.75
121.2,6,27,84,0.4,2.0,6.2,3.43,2.5,4.15
121.2,9,50,75,0.7,3.7,5.5,4.46,1.0,4.96
121.0,10,26,94,0.7,1.9,7.0,3.67,0.9,3.96
114.1,19,33,79,1.5,2.6,6.2,5.18,-0.4,4.39
113.2,6,37,75,0.5,2.9,5.9,3.81,1.8,4.61
112.1,12,40,71,1.0,3.2,5.7,4.67,0.3,4.83
112.0,9,30,79,0.7,2.4,6.3,3.83,2.4,4.30
109.1,14,45,72,1.2,3.7,5.9,5.09,-0.5,4.86
109.1,12,33,106,1.0,2.7,8.7,3.71,1.3,3.49
109.0,9,47,73,0.7,3.9,6.0,4.55,0.3,4.84
109.0,13,32,86,1.1,2.6,7.1,4.33,1.2,4.01
108.2,9,44,81,0.7,3.6,6.7,4.33,-0.0,4.64
104.2,7,28,55,0.6,2.4,4.7,4.04,1.1,4.88
101.0,8,33,59,0.7,2.9,5.3,4.32,0.9,4.82
98.1,9,37,65,0.8,3.4,5.9,4.41,-0.0,4.71
95.2,15,38,67,1.4,3.6,6.3,5.15,-0.6,4.70
94.2,8,18,57,0.8,1.7,5.4,3.69,1.3,4.42
93.2,6,22,46,0.6,2.1,4.4,4.00,1.3,4.97
93.1,6,41,47,0.6,4.0,4.5,4.60,0.8,5.39
90.2,3,16,66,0.3,1.6,6.6,2.82,2.7,3.75
90.0,5,17,75,0.5,1.7,7.5,3.00,2.5,3.61
90.0,8,23,59,0.8,2.3,5.9,3.99,0.9,4.38
89.1,5,28,56,0.5,2.8,5.6,3.83,0.5,4.66
88.2,7,17,54,0.7,1.7,5.5,3.86,1.2,4.29
87.2,7,21,47,0.7,2.2,4.8,4.20,0.2,4.80
87.0,9,22,52,0.9,2.3,5.4,4.36,0.2,4.53
86.2,8,30,48,0.8,3.1,5.0,4.48,0.3,5.04
86.2,4,17,90,0.4,1.8,9.3,2.53,2.4,2.54
86.1,4,15,64,0.4,1.6,6.7,3.15,2.2,3.87
86.0,9,36,40,0.9,3.8,4.2,5.23,-1.0,5.48
84.2,15,30,57,1.6,3.2,6.1,5.47,-1.2,4.74
84.1,8,25,58,0.9,2.7,6.2,4.23,1.2,4.41
84.1,12,15,47,1.3,1.6,5.0,4.82,-0.5,4.52
83.2,14,23,48,1.5,2.5,5.2,5.20,-0.8,4.78
82.1,9,23,57,1.0,2.5,6.2,4.28,0.6,4.40
82.1,10,33,38,1.1,3.6,4.2,5.17,-0.4,5.58
80.1,18,32,30,2.0,3.6,3.4,6.78,-1.8,5.75
80.0,8,21,70,0.9,2.4,7.9,3.85,0.7,3.57
80.0,6,16,71,0.7,1.8,8.0,3.24,1.4,3.54
79.2,14,18,54,1.6,2.0,6.1,5.16,-0.4,4.21
78.2,6,31,40,0.7,3.5,4.6,4.38,0.5,5.36
78.2,9,35,49,1.0,4.0,5.6,5.09,0.3,5.07
77.0,9,20,56,1.1,2.3,6.5,4.32,0.2,4.08
77.0,9,17,45,1.1,2.0,5.3,4.49,-0.1,4.52
77.0,5,13,37,0.6,1.5,4.3,3.91,0.5,4.74
76.2,8,27,43,0.9,3.2,5.0,4.67,0.4,5.05
76.1,7,27,43,0.8,3.2,5.1,4.58,-0.2,5.01
75.0,2,30,68,0.2,3.6,8.2,3.13,1.6,4.07
75.0,13,11,51,1.6,1.3,6.1,4.71,0.3,4.08
75.0,4,18,47,0.5,2.2,5.6,3.46,1.2,4.37
74.0,9,15,58,1.1,1.8,7.1,4.14,0.2,3.80
74.0,8,18,63,1.0,2.2,7.7,3.89,1.0,3.71
74.0,5,27,69,0.6,3.3,8.4,3.55,1.0,3.83
73.1,6,27,58,0.7,3.3,7.1,3.96,0.7,4.39
73.1,13,25,40,1.6,3.1,4.9,5.69,-1.3,5.09
73.0,5,19,43,0.6,2.3,5.3,3.97,0.3,4.66
72.2,8,18,45,1.0,2.2,5.6,4.29,0.4,4.54
72.1,4,28,49,0.5,3.5,6.1,3.69,1.0,4.74
72.1,8,21,48,1.0,2.6,6.0,4.11,0.3,4.45
72.0,5,17,45,0.6,2.1,5.6,3.61,1.1,4.37
72.0,11,22,48,1.4,2.8,6.0,5.13,-0.1,4.51
72.0,3,21,47,0.4,2.6,5.9,3.59,0.7,4.47
71.2,5,24,44,0.6,3.0,5.5,4.10,1.1,4.76
71.0,2,25,44,0.3,3.2,5.6,3.52,0.8,4.79
71.0,10,11,36,1.3,1.4,4.6,4.61,0.5,4.60
70.2,8,26,46,1.0,3.3,5.9,4.79,0.3,4.77
70.1,5,22,44,0.6,2.8,5.6,3.86,0.4,4.70
69.1,11,26,45,1.4,3.4,5.8,5.37,-0.7,4.83
69.1,8,25,55,1.0,3.2,7.1,4.56,-0.3,4.34
69.1,8,16,54,1.0,2.1,7.0,4.20,-0.0,3.96
68.2,8,15,50,1.0,2.0,6.6,4.10,0.3,4.13
68.1,5,22,58,0.7,2.9,7.6,3.65,0.9,3.94
68.1,7,21,49,0.9,2.8,6.5,4.24,0.2,4.37
68.0,9,27,45,1.2,3.6,6.0,5.15,-0.7,4.88
68.0,2,27,39,0.3,3.6,5.2,3.58,0.9,5.07
67.2,10,13,67,1.3,1.7,8.9,3.86,1.0,3.05
67.1,5,20,43,0.7,2.7,5.7,3.95,0.3,4.47
66.2,9,15,50,1.2,2.0,6.7,4.26,0.3,3.93
66.0,11,16,47,1.5,2.2,6.4,4.95,-0.3,4.11
64.2,5,20,48,0.7,2.8,6.7,3.77,0.7,4.25
64.0,9,14,39,1.3,2.0,5.5,4.68,-0.1,4.46
64.0,12,24,39,1.7,3.4,5.5,5.76,-0.2,4.93
64.0,2,25,29,0.3,3.5,4.1,4.04,0.4,5.41
63.2,8,13,37,1.1,1.8,5.2,4.61,-0.3,4.54
63.0,4,23,32,0.6,3.3,4.6,4.34,0.1,5.24
62.2,5,11,47,0.7,1.6,6.8,3.64,0.5,3.66
62.1,6,19,43,0.9,2.7,6.2,4.16,0.3,4.41
62.0,9,20,44,1.3,2.9,6.4,4.82,-0.4,4.36
61.2,9,18,37,1.3,2.6,5.4,4.99,0.5,4.77
61.2,8,17,24,1.2,2.5,3.5,4.96,-0.4,5.31
61.2,10,15,35,1.5,2.2,5.1,5.17,-0.7,4.73
61.0,0,22,36,0.0,3.2,5.3,3.48,0.6,4.90
60.1,5,23,56,0.7,3.4,8.4,3.84,0.8,3.75
60.1,6,12,51,0.9,1.8,7.6,3.63,0.6,3.54
59.2,6,21,39,0.9,3.2,5.9,4.42,-0.0,4.75
59.1,10,29,51,1.5,4.4,7.7,5.57,-0.7,4.49
59.0,10,6,41,1.5,0.9,6.3,4.65,-0.4,3.76
59.0,6,24,31,0.9,3.7,4.7,5.07,-0.5,5.34
59.0,3,14,35,0.5,2.1,5.3,3.61,0.6,4.55
59.0,9,20,44,1.4,3.1,6.7,4.87,-0.2,4.38
58.1,6,17,31,0.9,2.6,4.8,4.63,-0.2,4.90
57.2,4,30,54,0.6,4.7,8.4,4.02,0.5,4.28
57.0,3,24,35,0.5,3.8,5.5,4.25,0.1,5.04
56.2,2,12,33,0.3,1.9,5.2,3.35,0.6,4.53
56.2,2,26,36,0.3,4.1,5.7,3.99,0.4,5.02
56.2,12,30,41,1.9,4.8,6.5,5.94,-1.1,5.03
56.0,6,8,37,1.0,1.3,5.9,3.97,1.0,4.07
55.2,5,21,24,0.8,3.4,3.9,5.02,0.3,5.58
55.2,1,17,29,0.2,2.7,4.7,3.59,0.6,4.93
55.1,3,15,47,0.5,2.4,7.6,3.13,0.9,3.61
55.0,2,12,42,0.3,2.0,6.9,2.91,1.1,3.81
55.0,3,19,34,0.5,3.1,5.6,3.87,0.5,4.81
55.0,5,13,51,0.8,2.1,8.3,3.13,1.4,3.42
54.2,4,17,47,0.7,2.8,7.7,3.47,0.8,3.76
54.0,2,21,34,0.3,3.5,5.7,4.03,0.3,4.91
54.0,8,23,34,1.3,3.8,5.7,5.36,-0.5,5.04
53.2,6,18,47,1.0,3.0,7.9,4.02,0.3,3.79
53.2,7,12,48,1.2,2.0,8.0,4.11,0.0,3.39
53.0,8,19,35,1.4,3.2,5.9,5.02,-0.6,4.72
53.0,14,23,44,2.4,3.9,7.5,6.15,-1.4,4.31
52.1,5,17,32,0.9,2.9,5.5,4.41,0.1,4.75
52.1,2,15,23,0.3,2.6,4.0,3.96,0.2,5.24
51.0,6,24,25,1.1,4.2,4.4,5.08,-0.6,5.49
50.2,3,15,33,0.5,2.7,5.9,3.77,0.9,4.47
50.1,6,11,46,1.1,2.0,8.2,3.79,0.4,3.31
50.1,4,14,31,0.7,2.5,5.5,3.99,0.4,4.58
50.1,8,16,38,1.4,2.9,6.8,4.63,0.2,4.35
49.2,7,16,50,1.3,2.9,9.1,4.26,0.1,3.40
49.0,6,14,36,1.1,2.6,6.6,4.21,0.2,4.21
47.2,6,17,40,1.1,3.2,7.6,4.32,0.0,4.06
47.1,5,14,22,1.0,2.7,4.2,4.81,-0.2,5.23
47.0,10,17,28,1.9,3.3,5.4,6.08,-0.7,4.95
46.2,6,12,30,1.2,2.3,5.8,4.51,0.1,4.57
46.2,7,18,25,1.4,3.5,4.8,5.64,-0.7,5.26
44.1,3,16,23,0.6,3.2,4.7,4.40,-0.0,5.25
43.2,2,9,23,0.4,1.9,4.7,3.64,0.5,4.75
43.1,3,10,32,0.6,2.1,6.6,3.53,0.4,3.98
42.1,4,15,35,0.9,3.2,7.4,4.12,0.3,4.16
42.0,3,14,23,0.6,3.0,4.9,4.25,0.2,4.97
41.2,4,13,31,0.9,2.8,6.7,4.11,0.1,4.18
41.1,3,31,26,0.7,6.8,5.7,5.13,-0.3,5.84
40.2,3,18,24,0.7,4.0,5.3,4.59,-0.1,5.11
40.2,6,11,27,1.3,2.4,6.0,4.67,-0.1,4.49
40.0,4,14,24,0.9,3.1,5.4,4.57,-0.1,4.94
39.2,5,11,36,1.1,2.5,8.2,3.92,0.4,3.56
39.1,5,12,26,1.1,2.7,5.9,4.72,-0.1,4.65
39.0,2,12,34,0.5,2.8,7.8,3.32,0.6,3.86
38.1,2,23,32,0.5,5.4,7.5,4.07,0.2,4.79
38.1,2,16,28,0.5,3.8,6.6,3.81,0.3,4.59
38.1,8,24,21,1.9,5.6,4.9,6.83,-1.1,5.84
37.1,6,9,20,1.4,2.2,4.8,5.30,0.1,4.85
36.1,3,7,28,0.7,1.7,6.9,3.67,0.8,3.87
34.2,4,12,16,1.0,3.1,4.2,4.95,-0.3,5.36
34.0,4,12,24,1.1,3.2,6.4,4.42,0.0,4.53
33.1,6,9,20,1.6,2.4,5.4,5.19,-0.3,4.69
33.0,3,11,18,0.8,3.0,4.9,4.48,0.1,4.92
32.0,1,15,21,0.3,4.2,5.9,4.07,0.1,5.03
31.2,3,13,20,0.9,3.7,5.7,4.39,0.0,4.87
30.2,6,10,14,1.8,2.9,4.1,6.12,-0.4,5.40
30.1,1,13,25,0.3,3.9,7.4,3.48,0.4,4.35
28.2,2,9,15,0.6,2.8,4.7,4.11,0.3,5.02
28.2,2,12,25,0.6,3.8,7.8,3.94,0.2,4.01
28.0,0,14,18,0.0,4.5,5.8,3.63,0.4,5.12
28.0,2,9,18,0.6,2.9,5.8,4.09,0.4,4.69
27.2,6,10,23,2.0,3.3,7.5,5.33,-0.4,4.35
27.2,2,8,17,0.7,2.6,5.5,4.00,0.1,4.69
27.0,3,12,8,1.0,4.0,2.7,5.77,-0.3,6.28
25.2,5,4,14,1.8,1.4,4.9,5.33,-0.3,4.45
25.1,3,15,23,1.1,5.3,8.2,4.98,0.1,4.61
24.1,2,12,17,0.7,4.4,6.3,4.63,-0.0,4.97
23.2,2,5,10,0.8,1.9,3.8,4.30,0.1,5.12
23.1,1,3,18,0.4,1.2,6.9,2.82,0.5,3.49
22.2,4,8,11,1.6,3.2,4.4,5.86,-0.3,5.42
22.1,5,8,12,2.0,3.2,4.8,6.33,-0.3,5.21
21.1,2,11,11,0.8,4.6,4.6,5.15,-0.2,5.56
21.0,3,6,15,1.3,2.6,6.4,4.76,-0.0,4.36
20.0,1,12,20,0.5,5.4,9.0,3.87,0.2,4.25
