STU P,IP,K,K/9,K%
80,86.2,90,9.3,26.5
70,67.2,67,8.9,23.8
75,109.1,106,8.7,22.6
80,184.0,175,8.6,22.8
75,171.0,161,8.5,21.1
75,57.2,54,8.4,20.6
70,74.0,69,8.4,21.3
80,60.1,56,8.4,22.6
55,55.0,51,8.3,21.6
50,50.1,46,8.2,22.2
55,75.0,68,8.2,19.9
55,53.2,48,8.0,21.9
60,80.0,71,8.0,20.2
50,53.2,47,7.9,21.5
70,80.0,70,7.9,21.6
60,54.2,47,7.7,21.3
75,171.0,147,7.7,19.8
70,59.1,51,7.7,18.3
60,183.1,157,7.7,20.5
80,74.0,63,7.7,19.9
55,55.1,47,7.6,21.4
80,68.1,58,7.6,19.8
45,60.1,51,7.6,20.3
55,156.2,132,7.6,20.3
80,90.0,75,7.5,19.5
55,53.0,44,7.5,19.3
50,209.0,173,7.4,20.8
65,153.2,127,7.4,19.8
65,145.0,117,7.3,18.4
65,177.1,142,7.2,19.2
55,229.1,183,7.2,19.0
55,201.2,160,7.1,19.0
65,69.1,55,7.1,17.3
55,73.1,58,7.1,17.1
50,109.0,86,7.1,18.9
50,74.0,58,7.1,18.5
60,156.1,122,7.0,18.2
70,69.1,54,7.0,17.8
55,121.0,94,7.0,17.5
55,142.0,109,6.9,17.6
55,55.0,42,6.9,19.1
55,148.0,113,6.9,16.7
50,192.0,145,6.8,17.4
75,50.1,38,6.8,16.5
50,62.2,47,6.8,18.5
70,66.2,50,6.7,18.1
50,172.1,129,6.7,17.0
45,59.0,44,6.7,16.9
55,108.2,81,6.7,16.0
60,64.2,48,6.7,16.7
50,86.1,64,6.7,17.5
75,194.0,143,6.6,17.7
50,125.0,92,6.6,17.4
50,68.2,50,6.6,16.3
55,90.2,66,6.6,18.7
50,77.0,56,6.5,17.5
55,123.0,89,6.5,17.2
65,56.2,41,6.5,15.4
45,188.0,135,6.5,17.1
80,68.1,49,6.5,16.4
60,171.2,123,6.4,16.4
50,208.0,149,6.4,17.3
50,187.1,134,6.4,16.7
50,140.1,100,6.4,17.5
55,66.0,47,6.4,17.2
50,62.0,44,6.4,17.0
50,196.0,139,6.4,16.6
50,213.0,151,6.4,16.5
45,112.0,79,6.3,16.2
55,184.0,129,6.3,16.8
50,95.2,67,6.3,15.7
45,190.1,133,6.3,16.2
55,210.2,147,6.3,17.4
45,59.0,41,6.3,16.9
55,82.1,57,6.2,15.7
45,176.1,122,6.2,15.9
50,114.1,79,6.2,15.9
50,139.0,96,6.2,15.4
45,121.2,84,6.2,16.5
45,62.1,43,6.2,16.2
50,197.2,136,6.2,15.6
50,84.1,58,6.2,16.2
50,164.2,113,6.2,15.6
45,180.2,123,6.1,16.0
45,189.2,129,6.1,16.1
50,75.0,51,6.1,15.4
55,137.0,93,6.1,16.8
55,79.2,54,6.1,16.2
45,190.1,129,6.1,15.6
50,72.1,49,6.1,15.3
55,134.2,91,6.1,16.4
45,84.2,57,6.1,14.4
50,126.1,85,6.1,15.9
55,163.2,110,6.0,15.4
50,161.0,108,6.0,16.8
55,109.0,73,6.0,15.1
50,202.1,135,6.0,15.9
70,72.0,48,6.0,15.6
50,126.1,84,6.0,15.8
45,185.0,123,6.0,14.9
55,72.1,48,6.0,15.9
50,68.0,45,6.0,14.3
50,98.1,65,5.9,15.4
50,207.1,137,5.9,15.8
60,56.0,37,5.9,15.5
60,53.0,35,5.9,14.5
45,113.2,75,5.9,15.2
65,109.1,72,5.9,14.6
45,226.2,149,5.9,15.7
55,90.0,59,5.9,15.7
50,59.2,39,5.9,14.4
80,72.0,47,5.9,15.8
50,50.2,33,5.9,15.8
50,70.2,46,5.9,14.8
55,204.2,133,5.8,15.4
50,183.1,119,5.8,15.3
55,69.1,45,5.8,14.4
60,123.1,80,5.8,14.7
55,202.1,131,5.8,15.5
50,187.0,121,5.8,14.8
50,232.0,150,5.8,15.3
45,137.0,88,5.8,15.1
55,207.2,133,5.8,15.5
45,67.1,43,5.7,15.9
55,181.2,116,5.7,14.7
50,56.2,36,5.7,14.9
50,208.0,132,5.7,15.8
45,112.1,71,5.7,13.7
50,176.0,111,5.7,14.9
50,54.0,34,5.7,14.0
80,54.0,34,5.7,13.9
50,140.1,88,5.6,14.6
50,148.1,93,5.6,14.9
45,89.1,56,5.6,14.5
50,75.0,47,5.6,15.6
50,70.1,44,5.6,14.4
55,192.0,120,5.6,15.2
40,72.0,45,5.6,15.6
45,78.2,49,5.6,14.4
55,186.1,116,5.6,14.3
45,215.1,134,5.6,15.1
45,71.0,44,5.6,14.7
50,72.2,45,5.6,14.2
45,211.2,131,5.6,14.8
50,55.0,34,5.6,14.0
50,168.1,104,5.6,15.0
60,121.2,75,5.5,14.1
45,50.1,31,5.5,14.6
45,190.1,117,5.5,14.3
45,57.0,35,5.5,13.9
45,71.2,44,5.5,14.2
50,205.2,126,5.5,14.8
60,52.1,32,5.5,14.4
50,64.0,39,5.5,14.2
55,64.0,39,5.5,13.7
45,88.2,54,5.5,15.1
50,183.1,111,5.4,14.3
55,175.1,106,5.4,14.2
40,122.2,74,5.4,13.8
50,94.2,57,5.4,14.2
45,61.2,37,5.4,13.5
45,87.0,52,5.4,14.6
45,59.0,35,5.3,14.0
50,184.0,109,5.3,14.1
45,61.0,36,5.3,14.3
45,73.0,43,5.3,13.6
45,195.1,115,5.3,13.5
45,77.0,45,5.3,14.2
55,101.0,59,5.3,14.0
45,216.0,126,5.2,14.1
50,180.0,105,5.2,13.5
50,56.2,33,5.2,13.9
50,63.2,37,5.2,13.5
45,211.2,123,5.2,14.0
45,155.0,90,5.2,13.7
45,192.0,111,5.2,13.6
45,83.2,48,5.2,12.9
80,68.0,39,5.2,13.3
50,194.0,111,5.1,13.6
50,61.2,35,5.1,13.0
45,197.2,112,5.1,13.4
45,162.2,92,5.1,13.7
50,182.1,103,5.1,13.0
45,191.2,108,5.1,13.9
45,76.1,43,5.1,13.2
45,135.0,76,5.1,13.4
45,158.1,89,5.1,13.8
50,76.2,43,5.0,12.5
45,203.2,114,5.0,13.1
45,84.1,47,5.0,13.3
50,122.1,68,5.0,13.0
45,175.0,97,5.0,12.5
55,86.2,48,5.0,12.6
40,170.1,94,5.0,13.1
45,73.1,40,4.9,12.2
50,183.2,100,4.9,12.8
45,87.2,47,4.8,12.2
50,58.1,31,4.8,13.0
50,104.2,55,4.7,12.3
50,59.0,31,4.7,11.4
50,127.2,67,4.7,11.6
65,55.2,29,4.7,12.8
40,209.1,108,4.6,12.9
40,181.0,93,4.6,11.7
40,150.1,77,4.6,12.0
50,209.1,107,4.6,11.8
50,78.2,40,4.6,11.5
50,63.0,32,4.6,11.8
45,71.0,36,4.6,12.3
45,93.1,47,4.5,11.8
45,142.1,71,4.5,11.6
50,93.2,46,4.4,11.1
40,212.0,104,4.4,11.7
75,51.0,25,4.4,11.9
45,171.1,83,4.4,11.5
45,77.0,37,4.3,11.8
40,86.0,40,4.2,10.2
55,82.1,38,4.2,9.9
45,64.0,29,4.1,11.0
40,52.1,23,4.0,10.6
50,55.2,24,3.9,9.5
40,200.0,84,3.8,10.1
40,61.2,24,3.5,9.5
55,80.1,30,3.4,8.3
