POS,Name,ORG,B,T,G,GS,PPG,IP,ERA,HR/9,BB/9,K/9,FIP,WAR
SP,DANNY NIEVES,GAL,R,R,36,36,89,220.2,3.02,0.5,2.5,6.1,3.66,4.5
SP,Elijah McCants,RME,R,R,35,35,96,228.0,3.83,0.4,1.6,5.8,3.15,6.3
SP,JOE ROSS,RME,L,L,35,35,90,221.0,3.67,0.8,2.0,6.4,3.73,4.4
SP,GABRIEL SOWLE,CAL,R,R,35,35,88,201.2,3.88,0.7,1.8,5.4,3.79,3.7
SP,JAMIE ARTEAGA,CLE,S,R,34,34,88,182.1,4.59,0.7,4.5,6.7,4.42,1.2
SP,LYLE COBB,AMS,L,R,34,34,90,191.2,3.90,0.6,2.1,6.3,3.53,3.5
SP,JALEN HAMMOND,VAN,R,R,34,34,91,195.2,4.60,0.9,2.2,6.5,3.93,2.7
SP,Dusty Nelson,CLE,R,R,34,34,99,219.0,4.60,0.5,2.5,4.8,3.82,4.2
SP,Miguel Velazquez,TOK,L,L,34,34,91,192.2,5.47,1.0,2.9,5.5,4.61,1.4
SP,Ed Anduray,NKO,R,R,33,33,90,200.1,3.05,0.9,1.9,8.0,3.56,3.8
SP,TOM BUTLER,ADE,L,L,33,33,97,219.1,3.12,0.6,1.6,5.8,3.47,4.9
SP,CECIL CANTRELL,DUB,L,R,33,33,90,183.2,4.66,0.5,4.1,5.7,4.27,2.0
SP,HELIODORO CARRAPA,STU,L,L,33,33,93,211.0,2.86,0.4,1.7,4.9,3.49,4.6
SP,ANDRES CORTEZ,TOR,R,R,33,33,91,196.1,2.89,0.4,1.9,6.1,3.20,4.1
SP,Clive Cunningham,LAP,L,R,33,33,95,196.2,4.03,0.9,2.9,5.5,4.39,1.6
RP,JUSTIN DELELLIS,RME,R,R,33,33,88,195.0,4.80,0.4,2.0,4.9,3.50,4.5
SP,ALVIN DONNELLY,DEN,R,L,33,33,86,190.0,3.41,0.9,1.5,7.9,3.54,4.8
SP,NICK HATCH,NKO,R,R,33,33,87,192.0,3.66,0.6,2.1,6.2,3.52,3.7
SP,Paolo Janssen,LDN,S,R,33,33,64,135.1,4.52,0.9,2.5,5.1,4.47,1.1
SP,Yataro Kaneshiro,LDN,R,R,33,33,77,162.0,3.83,0.7,2.3,5.7,3.91,2.5
SP,Dave Landin,GAL,L,L,33,33,86,187.0,4.28,0.8,1.8,6.1,3.79,3.3
SP,Danny Mace,LAP,R,R,33,33,95,203.2,3.31,0.8,2.3,6.5,3.93,2.9
SP,Lyoto Machida,CLE,S,R,33,33,88,191.0,3.77,0.7,2.0,5.3,3.84,3.6
SP,Jose Miranda,VAN,R,R,33,33,90,197.1,3.65,0.6,1.9,6.1,3.67,3.5
SP,ALEX OCHOA,TOK,L,R,33,33,91,191.2,3.85,0.9,1.8,5.4,4.17,2.4
SP,John Parks,TOR,R,R,33,33,92,198.1,3.58,0.8,2.1,6.2,3.91,3.0
SP,Katsuyoshi Ponce,AMS,L,L,33,33,92,197.1,4.33,0.5,1.5,4.5,3.60,3.4
SP,EDDIE SCHNAIBLE,LDN,L,L,33,33,72,160.1,4.94,0.7,1.6,6.1,3.58,3.1
SP,Jimmy Schorr,LON,S,R,33,33,96,223.0,3.23,0.8,1.6,5.0,3.95,3.1
SP,JUAN VILLEGAS,NKO,S,R,33,33,86,187.2,4.27,0.9,2.0,6.5,3.93,2.6
SP,Ramiro Blanco,LAP,L,L,33,32,94,206.0,3.89,0.9,1.8,5.2,4.18,2.2
SP,BOBBY FRAMPTON,SMT,R,R,32,32,95,192.0,4.64,0.7,3.9,5.1,4.56,1.9
SP,Jesus Fuentes,LON,R,R,32,32,94,211.1,3.15,0.6,2.3,5.6,3.76,3.4
SP,Benny Gesserit,HON,R,R,32,32,103,223.0,3.63,0.6,2.0,5.2,3.87,3.7
SP,Jordan Gonzalez,VAN,R,R,32,32,94,204.2,3.39,0.5,1.8,5.6,3.49,4.0
SP,MATT HALLBAUER,AMS,R,R,32,32,95,189.2,5.08,0.8,2.5,5.2,4.29,1.6
SP,Tom Hampshire,SMT,R,R,32,32,94,202.1,3.78,0.8,2.0,6.6,3.80,3.9
SP,Mike Hawes,GAL,S,R,32,32,96,211.1,2.85,0.7,1.7,6.3,3.51,4.5
SP,JOSE HERNANDEZ,SMT,R,R,32,32,93,186.2,4.63,1.1,2.8,6.2,4.52,1.9
SP,DONOVAN HOYME JR.,HON,L,L,32,32,96,199.1,4.11,1.0,2.2,5.9,4.25,2.3
SP,Mark Hutton,ADE,R,R,32,32,85,176.1,3.83,0.9,2.7,6.4,4.10,2.5
SP,Devin Johnson,LON,R,R,32,32,92,188.2,3.91,0.9,2.5,6.2,4.10,2.2
SP,Cheol-kyun Kim,HAV,R,R,32,32,80,152.0,6.04,0.8,3.9,5.7,4.62,1.1
SP,Dave Larocque,VAN,R,R,32,32,91,195.0,4.02,0.6,2.2,5.8,3.61,3.6
SP,Juan Lasanta,TOR,L,L,32,32,87,175.2,4.56,0.9,2.0,6.0,4.03,1.7
SP,Bogdan Loman,STU,R,L,32,32,93,209.2,2.70,0.7,2.2,4.8,4.14,2.8
SP,DAVE MARTINEZ,ADE,S,R,32,32,88,191.2,4.55,1.2,1.5,6.1,4.32,2.2
SP,DANNY PERALTA,CAL,L,L,32,32,72,150.0,3.96,0.5,2.7,5.7,3.84,2.4
SP,ROBERTO RAMIREZ,STU,R,R,32,32,89,180.1,3.94,0.4,2.9,6.2,3.69,3.4
SP,BILL SPOTTSWOOD,CLE,R,R,32,32,95,200.2,3.54,0.5,2.3,5.9,3.63,3.3
SP,Imbart van Vliet,DEN,S,R,32,32,94,203.1,4.07,0.9,2.0,4.8,4.40,3.1
RP,Rusty Walston,RME,L,L,32,32,87,178.0,4.30,0.6,2.0,5.8,3.66,3.7
SP,ADAM WHALEY,TOR,S,R,32,32,84,181.0,3.33,0.6,1.6,4.8,3.80,2.3
SP,Blake Willis,SMT,L,L,32,32,95,195.0,3.74,0.4,3.6,5.9,3.93,3.4
SP,JAY YANCHEK,TOR,R,R,32,32,88,181.0,3.73,0.9,2.2,6.9,3.94,1.9
SP,RUSSELL BARANOSKI,AMS,R,R,31,31,94,188.0,5.07,1.0,2.2,5.0,4.49,1.2
SP,LENNY CHARLES,HAV,S,R,31,31,89,167.2,4.99,0.7,2.7,6.4,3.88,2.7
SP,BOB MCKOWN,STU,S,R,31,31,86,186.0,4.02,0.9,2.4,3.8,4.64,1.4
SP,Eddie Uriostegui,CUR,R,R,31,31,91,179.2,4.71,0.7,2.6,5.1,4.21,2.6
SP,SINCERE WILLIAMS,ADE,R,R,31,31,91,183.2,4.36,1.0,2.5,5.6,4.41,1.9
RP,Kevin Floyd,DEN,L,L,30,30,86,164.0,5.16,1.4,2.7,6.8,4.77,1.1
SP,Ralph Hamilton,HON,L,L,30,30,80,164.1,2.79,0.7,1.6,4.7,3.97,2.5
SP,Andre van Lier,TOK,R,R,34,30,80,173.2,5.55,1.2,2.7,6.0,4.71,1.0
SP,Armando Garcia,DUB,L,R,33,29,82,178.2,4.38,0.7,1.7,6.2,3.52,3.6
SP,Andy Hammons,DEN,R,R,33,29,82,180.0,4.05,0.9,2.4,5.0,4.38,2.7
RP,RYAN FERGUSON,HAV,L,L,36,28,66,149.0,5.01,1.3,2.5,6.1,4.75,0.7
SP,Micah Lincoln,LON,L,L,28,28,95,175.1,3.23,0.5,2.6,5.5,3.74,2.9
SP,Brayden Bourke,SMT,R,R,27,27,82,154.1,2.92,0.8,2.0,5.3,4.11,2.4
SP,Matt Darling,CUR,R,R,27,27,98,181.1,4.07,0.7,2.1,5.7,3.86,3.4
RP,CHRIS KINSLEY,GAL,L,L,34,27,74,165.1,3.59,0.8,3.2,5.7,4.28,1.8
RP,Chris Johnson,HON,R,R,26,26,74,124.0,3.85,0.9,2.5,4.6,4.58,0.9
SP,IAN LEVORATO,HAV,L,R,34,26,65,139.0,4.34,1.0,2.2,5.8,4.22,1.5
SP,Omero Venni,DEN,L,L,34,26,75,171.0,3.00,0.5,2.1,4.7,3.83,3.6
SP,Tom Bach,DEN,R,R,25,25,89,139.0,4.92,0.6,4.4,5.8,4.53,1.9
SP,Bill Bone,NKO,R,R,25,25,83,136.1,4.62,0.9,1.9,5.8,4.01,1.8
SP,Jason Dickerson,NKO,L,L,42,25,60,170.2,3.53,1.1,2.0,6.6,4.16,1.6
SP,Charles Lyell,GAL,R,R,39,25,66,166.1,4.22,0.6,2.8,5.7,3.95,2.4
SP,JUSTIN MOORE,GAL,R,R,25,25,78,129.2,3.33,1.0,2.0,5.1,4.36,1.4
SP,SHINTARO YAMADA,VAN,R,R,25,25,82,126.1,4.20,0.6,2.4,4.9,4.02,1.6
SP,Ivan Govedarica,CUR,R,R,23,23,88,118.2,5.46,0.9,4.0,5.8,4.78,0.9
SP,Charlie Parker,LDN,R,R,23,23,62,90.1,6.08,1.0,3.1,5.8,4.69,0.5
SP,HANNA BIN RAGHIB,DUB,R,R,22,22,88,123.2,3.06,0.5,2.5,6.3,3.65,2.3
SP,CLARK CASSETTY,CLE,R,R,29,22,66,129.2,3.12,0.3,3.1,6.4,3.48,2.3
SP,Kedar Fawzi,ADE,R,R,21,21,84,120.2,2.91,0.6,1.5,6.2,3.48,2.6
SP,Dave Tufts,VAN,R,R,33,19,65,144.0,3.94,1.1,1.9,5.1,4.44,0.8
LF,Janos von Neumann,GAL,R,L,20,19,80,104.2,5.59,1.3,3.2,5.1,5.03,0.3
SP,Isami Endo,CLE,L,L,53,17,38,128.2,4.06,0.5,3.6,5.7,4.01,1.0
SP,SHIGEM FUJITA,DUB,L,R,17,17,92,103.2,3.30,0.8,3.0,5.6,4.31,1.1
SP,Jeremy Socha,TOK,R,R,45,17,46,130.1,4.01,0.7,3.2,7.2,3.93,1.6
SP,PETE DRAPCHO,CUR,L,R,34,16,53,115.1,4.84,0.2,3.4,5.4,3.40,2.5
SP,Cooper England,HAV,L,R,16,16,77,77.0,6.19,0.7,3.9,4.4,4.60,0.6
SP,SAMUEL JENKINS,LON,R,R,16,16,100,104.1,3.36,0.4,2.9,6.0,3.71,1.8
SP,Justin Kondapaneni,LON,L,R,21,16,76,98.0,6.52,0.8,3.3,6.2,4.30,0.8
SP,Rodolfo Mendez,HON,L,R,16,16,97,101.1,3.91,0.9,2.3,6.0,4.20,1.2
SP,RANDALL BLEVINS,STU,S,R,23,14,62,95.2,3.48,0.5,2.9,4.4,4.04,1.2
SP,RAFAEL RIVERA,CAL,S,R,18,14,84,96.0,5.81,1.0,2.4,6.2,4.36,1.0
RP,Ernesto Cajamarca,CAL,L,L,41,13,30,81.2,5.07,0.7,2.4,5.2,3.87,1.1
SP,Raul Fresquez,DUB,L,L,13,13,85,69.2,5.56,0.5,1.2,4.1,3.62,1.3
SP,Brassal Rampling,RME,L,L,13,13,94,78.2,4.00,0.6,2.1,5.0,3.85,1.5
SP,David Harby,HON,R,R,12,12,72,58.2,1.99,0.9,2.3,7.8,3.76,1.0
SP,ADAM KAUFMAN,DUB,R,R,12,12,90,65.1,6.06,0.7,3.2,6.8,3.86,1.0
SP,JOHN DONDALE,ADE,L,L,33,11,55,117.2,4.67,0.9,3.2,5.9,4.54,0.6
SP,Josh Harrington,NKO,R,R,19,11,57,67.1,3.48,0.5,3.3,4.9,4.21,0.6
RP,Brian Meeks,DEN,R,R,31,11,49,94.1,4.39,0.7,3.0,5.9,4.01,1.2
SP,Glen Morrall,DEN,S,R,15,11,73,66.2,5.67,1.1,3.2,4.9,4.92,0.5
SP,Luis Garcia,LAP,S,R,10,10,91,62.2,3.02,0.6,2.2,5.6,3.68,1.1
SP,JUAN MARTINEZ,LAP,R,R,10,10,88,61.2,4.23,0.9,2.2,4.2,4.48,0.5
SP,JIMMY CHRISTIANO,DUB,S,L,9,8,71,42.2,4.64,0.8,1.9,5.1,4.13,0.5
SP,Andy Piercey,LDN,L,L,8,8,58,27.1,7.24,2.0,4.3,4.0,6.92,-0.5
SP,AARON RANKIN,CUR,L,R,51,7,35,113.1,5.40,1.5,1.9,5.3,4.93,-0.1
RP,Trevor Grimes,DEN,R,R,42,6,34,93.0,4.94,1.5,2.4,4.8,5.07,0.1
SP,Mike Golunski,TOR,R,R,12,5,48,36.2,6.63,1.2,3.2,4.7,5.09,-0.3
RP,ERIC HUBBARD,SMT,L,R,40,5,25,69.0,4.30,1.0,1.6,4.8,4.28,0.5
SP,Min-jun Lee,DUB,R,L,11,5,59,41.0,5.93,0.7,2.4,5.9,3.77,0.6
RP,Yugi Muto,HON,L,R,10,5,76,43.2,7.42,2.7,2.3,6.8,6.52,-0.7
SP,Ryan Richard,HAV,R,L,5,5,83,26.1,4.44,1.0,2.7,8.5,4.24,0.3
SP,GIAN-ANDREA CARANDINI,VAN,L,R,4,4,83,22.1,4.03,1.6,2.4,5.6,5.26,-0.0
CL,Aydan Cote,HAV,R,R,4,4,69,15.0,5.40,1.8,5.4,4.8,6.74,-0.2
RP,Armando Moreno,HON,L,L,26,4,46,80.2,4.13,1.1,1.9,4.2,4.71,-0.0
RP,Armando Rendon,TOK,R,R,43,4,26,74.2,3.86,0.4,3.0,4.9,3.76,0.7
RP,Eduardo Vallone,CAL,R,R,67,4,30,129.0,4.33,0.6,2.5,6.5,3.71,1.4
3B,CHIRA WINN,HAV,S,R,22,4,35,46.1,5.44,0.6,5.1,5.8,4.44,0.1
RP,KEVIN CANNON,VAN,L,L,9,3,45,27.1,5.27,3.0,1.6,4.6,7.18,-0.6
RP,JASON WILLSON,LON,R,R,24,3,40,60.1,5.22,1.5,2.2,5.7,5.02,-0.4
RP,Benjamin Frith,NKO,L,L,83,2,29,160.2,4.15,0.7,2.5,5.0,4.10,0.5
RP,WILL GRAYSON,LAP,L,R,23,2,24,37.2,5.02,1.7,2.4,7.4,4.86,-0.3
SP,Naohiro Honda,LON,R,R,11,2,39,23.2,6.85,1.5,6.1,5.7,6.08,-0.4
RP,Ji-hoon Kim,VAN,S,R,5,2,58,23.1,1.16,0.4,0.0,3.9,3.08,0.5
RP,JUSTIN MCGILL,SMT,R,R,44,2,37,103.1,5.05,1.5,3.0,5.7,5.30,-0.8
SP,Hiromichi Ono,ADE,R,R,2,2,96,14.1,3.14,0.6,1.9,2.5,4.35,0.2
