POS,Name,ORG,B,T,G,GS,PPG,IP,ERA,HR/9,BB/9,K/9,FIP,WAR
RP,HYUN-KYU SIM,DUB,R,R,28,2,32,52.2,5.13,1.0,4.3,7.5,4.47,0.0
RP,Migdônio Carrasqueiro,TOK,R,R,27,1,19,34.2,4.93,1.3,3.9,5.5,5.25,-0.5
SP,Lance Lake,HAV,L,L,12,1,30,22.2,3.97,0.8,3.2,2.4,5.08,-0.1
RP,JULIO NUNO,CUR,S,R,33,1,24,52.2,4.78,1.2,2.4,4.3,4.87,-0.1
SP,Samuel Paquet,VAN,S,R,13,1,42,33.0,3.82,1.6,3.5,6.3,5.53,-0.5
SP,Yoshiharu Sakamoto,HAV,R,R,47,1,40,113.2,4.51,1.3,3.4,5.8,5.17,-1.0
RP,Danny Tobin,DEN,R,R,29,1,31,60.2,3.26,0.6,1.9,5.5,3.71,0.4
RP,Leonor Accioli,LDN,S,R,35,0,31,71.0,4.06,0.9,2.3,7.0,3.90,0.4
RP,Jason Adcock,DUB,L,L,28,0,22,40.0,4.05,0.7,2.7,8.1,3.48,0.4
RP,Andres Alfaro,GAL,R,R,41,0,18,47.1,4.56,0.4,3.2,6.1,3.55,0.6
CL,Shohei Aoki,ADE,L,L,76,0,16,80.1,3.47,0.9,3.5,8.4,3.77,1.1
RP,Danny Arenas,SMT,L,L,49,0,28,80.0,3.94,0.3,5.5,5.2,4.69,-0.1
RP,KADEN ASHRAF,STU,R,R,48,0,22,72.2,3.10,0.9,1.9,5.6,4.00,0.4
RP,CRAIG BARLOW,LON,R,R,29,0,31,60.1,2.69,0.7,3.4,6.6,4.09,0.1
RP,Jeremy Becker,SMT,S,R,65,0,21,86.2,4.36,0.7,4.2,6.3,4.22,0.4
CL,HAMZAH BIN BASIL,CAL,S,R,35,0,24,55.2,4.20,1.3,2.6,6.6,4.63,-0.5
SP,Jamal al Din bin Rahman,TOK,R,R,15,0,88,79.0,5.47,1.6,3.5,4.7,5.90,-1.4
SP,Zayd bin Talal,DUB,R,R,57,0,26,98.0,3.03,0.4,2.2,6.1,3.11,1.8
CL,JOHN BOBROWICZ,NKO,R,R,63,0,15,63.1,2.13,0.3,2.8,11.2,2.14,2.6
RP,Billy Bogle,HON,R,R,9,0,33,18.1,4.91,0.5,1.0,5.9,3.30,0.2
RP,GARY BOTTOM,LON,L,L,21,0,31,43.2,3.30,0.8,3.1,5.6,4.22,0.0
RP,Farid Bruneau,HON,L,L,17,0,29,32.2,1.93,1.4,1.7,7.2,4.35,0.0
RP,CHRIS BRYANT,CLE,L,L,32,0,24,47.0,3.26,1.0,2.3,6.5,4.21,-0.0
RP,ADAM CARDUCCI,VAN,L,L,35,0,26,61.1,4.70,0.9,1.0,6.0,3.65,0.5
SP,Mike Carrion,DEN,R,R,10,0,41,21.1,7.17,1.3,4.6,5.5,5.56,-0.2
RP,FRANCISCO CASTRO,HAV,R,R,28,0,25,44.0,3.68,0.8,4.5,5.1,4.95,-0.3
RP,Manny Chavarria,LDN,S,R,56,0,23,84.0,3.43,0.9,1.3,5.1,3.97,0.4
RP,Ricardo Chavez,CLE,R,R,32,0,34,62.0,6.68,1.3,3.6,5.4,5.36,-0.8
RP,JOE CLARK,TOR,R,R,33,0,34,76.1,4.01,0.5,2.9,3.8,4.19,0.2
RP,Joe Cosimano,CUR,L,L,33,0,14,29.2,1.82,0.3,2.7,8.2,2.73,0.8
RP,Ron Cunningham,DEN,L,R,49,0,16,52.0,3.98,1.2,2.4,5.9,4.60,0.2
RP,TOM DALLMAN,GAL,L,R,35,0,25,59.1,3.64,1.1,2.6,7.3,4.13,0.2
RP,Brian Davis,HON,L,R,21,0,39,52.2,3.42,0.5,3.1,6.0,3.90,0.3
RP,JASON DAVIS,TOR,R,R,52,0,21,62.1,6.64,0.7,3.0,7.7,3.68,0.3
RP,LORENZ DOEDENS,CUR,L,L,44,0,18,49.2,5.07,1.3,3.4,6.2,4.90,-0.2
SP,TOM DOTINGA,LDN,R,R,12,0,36,31.2,2.84,1.1,1.7,7.4,3.97,0.1
RP,Ratko Drulovic,HAV,R,R,49,0,20,62.0,4.50,1.3,2.3,6.1,4.71,-0.3
RP,Rafael Esparza,TOK,R,R,17,0,54,58.1,5.25,0.9,2.8,6.2,4.37,-0.0
RP,XAVIER FISHBURN,LDN,S,R,42,0,21,59.2,3.47,0.6,2.3,3.9,4.16,0.1
RP,Tony Franco,RME,L,L,72,0,18,90.0,3.00,0.4,2.0,7.5,3.02,2.0
RP,CLARROS FRONTOURA,CAL,R,L,68,0,18,77.1,4.19,0.7,1.6,6.6,3.52,0.9
RP,RHYS GAULT,RME,R,R,52,0,16,55.1,3.25,0.7,2.8,8.8,3.39,0.9
RP,EDWIN GOMEZ,STU,L,L,74,0,22,106.2,2.11,0.7,2.4,9.7,3.07,2.3
RP,KEEHAN GRIFFIN,NKO,R,R,27,0,30,47.2,3.97,1.1,2.8,6.4,4.40,-0.1
RP,JAY GRUBBS,DEN,R,R,61,0,20,82.1,4.81,1.3,1.9,6.4,4.38,0.1
RP,Burton Guster,HON,R,R,43,0,21,60.2,2.97,0.9,1.5,5.0,4.16,0.2
RP,Larry Haake,GAL,S,R,86,0,31,162.0,4.06,0.7,5.8,8.3,4.41,0.0
RP,ANDREW HAZEL,LDN,R,R,43,0,21,60.0,3.90,0.9,4.3,8.4,4.34,-0.0
RP,Shawn Herron,DEN,R,R,33,0,28,59.1,4.10,0.3,4.4,5.2,3.81,0.8
RP,LOUIS HODGSON,LAP,R,R,39,0,22,57.2,3.59,0.9,2.7,6.2,4.17,0.1
RP,JAMEL HOLAS,STU,R,R,39,0,22,53.0,3.74,0.7,2.9,8.8,3.44,0.6
RP,Kuniyoshi Horii,VAN,R,R,64,0,20,92.0,2.45,0.7,2.5,6.4,3.80,0.7
RP,WILTON HUNTINGFORD,HON,R,R,67,0,19,96.0,1.97,0.2,2.3,5.8,3.17,1.9
RP,CHARLIE HURST,CUR,R,R,7,0,24,10.0,9.00,1.8,6.3,6.3,6.71,-0.2
RP,Jun-hyuk Im,ADE,R,L,36,0,29,67.1,2.67,0.4,1.6,7.5,2.83,1.4
CL,Young-jae Im,SMT,R,R,64,0,15,64.1,2.10,0.7,2.5,8.1,3.45,1.3
RP,Hong-chang Jung,GAL,R,R,49,0,13,44.0,3.27,1.2,3.1,6.8,4.43,-0.0
RP,Hae-min Kang,GAL,S,R,34,0,19,42.1,5.74,1.7,1.9,6.4,5.08,-0.3
SP,Hyeon-sang Kim,CAL,L,R,9,0,14,11.0,2.45,1.6,1.6,1.6,5.95,-0.2
RP,Jin-hoe Kim,TOK,L,L,47,0,24,76.1,3.77,0.9,2.8,5.9,4.41,-0.0
RP,KYUNG-BAE KIM,TOK,L,L,47,0,27,76.1,4.36,1.2,3.7,6.5,4.86,-0.5
RP,KIMIAKI KINOSHITA,TOK,L,L,14,0,18,17.0,5.29,1.1,1.6,2.6,4.85,-0.1
CL,Jason Knutson,LAP,R,R,66,0,16,76.0,3.08,0.8,1.5,7.2,3.32,1.4
RP,BENJAMIN KOK,HAV,S,L,45,0,25,69.2,5.43,1.0,3.9,6.5,4.71,-0.3
RP,Ryan Lakes,TOR,R,R,71,0,24,111.2,3.47,0.5,2.9,5.4,3.84,0.3
RP,Brad Lane,VAN,R,R,31,0,31,61.1,5.14,0.7,3.5,8.4,3.90,0.3
RP,Tom Lawrence,TOR,R,R,90,0,21,128.0,3.23,0.5,2.7,8.4,3.21,1.5
RP,Chan-woo Lee,TOK,R,R,39,0,22,56.1,2.88,0.5,1.3,5.1,3.41,0.7
SP,Joon-ho Lee,CAL,L,L,16,0,12,15.0,4.20,1.8,0.6,3.6,5.41,-0.2
RP,ZHUO-CHENG LEONG,AMS,R,R,51,0,23,76.1,2.83,0.4,2.6,7.2,3.19,1.0
RP,STEVE LOCKEN,STU,L,L,25,0,22,40.0,2.48,0.0,1.8,2.7,3.26,0.6
RP,John Lupkoski,DUB,R,R,29,0,21,38.2,3.96,1.2,2.3,6.3,4.39,-0.0
RP,Sadaqat Mahdi,LDN,R,R,23,0,22,34.1,3.15,0.8,2.1,8.7,3.32,0.4
RP,Pete Malcolm,TOK,L,R,46,0,23,75.0,2.04,0.7,2.5,7.7,3.71,0.6
RP,CLAUDIO MARISCO,LON,L,L,57,0,17,68.0,2.12,0.3,2.6,6.9,3.11,1.2
RP,JOSE MARTINEZ,ADE,S,R,47,0,9,27.1,5.60,0.7,4.6,5.3,4.80,-0.2
RP,Aaron McAlpine,RME,R,R,27,0,19,28.2,6.28,1.3,2.2,5.0,4.81,-0.1
SP,Glen McClees,CAL,L,R,53,0,20,70.2,3.57,0.3,1.7,5.6,3.05,1.2
RP,NICK MCGUIGAN,LAP,R,R,16,0,25,24.2,5.11,0.4,3.6,8.0,3.34,0.3
RP,Colin McGuire,LON,R,R,31,0,26,53.0,4.42,1.0,1.4,5.6,3.94,0.2
RP,BOBBY MCLENDON,LDN,R,R,54,0,17,58.0,2.95,0.6,3.6,5.3,4.42,-0.1
RP,Danny Melendez,CLE,R,R,22,0,32,44.1,4.26,0.6,1.8,6.3,3.60,0.4
RP,Israel Mendoza,RME,S,L,48,0,19,64.0,2.39,0.1,1.4,7.5,2.35,2.2
RP,JOE MIGLIARO,NKO,L,L,32,0,20,48.2,2.96,1.1,1.8,5.5,4.24,0.0
CL,Marcus Miller,CUR,R,R,65,0,16,66.2,5.13,1.6,3.0,8.1,4.89,-0.4
RP,B.J. MONTALBETTI,HAV,R,R,54,0,26,87.0,5.48,1.6,3.6,5.5,5.60,-1.3
RP,Juan Morones,RME,L,L,43,0,16,46.2,3.28,1.2,1.9,6.2,4.32,0.1
CL,Christian Morrow,DUB,R,R,64,0,16,72.0,2.25,0.6,2.0,5.8,3.66,1.0
SP,DUSTIN MULLICAN,ADE,L,L,61,0,14,60.1,3.58,0.9,1.9,4.6,4.34,0.1
CL,DONG-HAK MYUNG,AMS,S,R,37,0,20,45.1,5.76,0.8,4.2,4.6,4.80,0.0
RP,ALEX NARVAEZ,HAV,R,R,42,0,26,73.0,4.07,1.0,3.2,6.4,4.56,-0.2
CL,Hidehiko Nomura,HON,R,R,63,0,14,68.2,1.31,0.5,2.6,4.8,3.96,0.6
SP,COREY O'CONNELL,LAP,R,R,38,0,27,66.1,3.39,0.8,3.3,6.2,4.16,0.1
SP,Dae-hyung Oh,ADE,R,R,13,0,29,26.2,2.36,1.0,1.7,4.7,4.35,0.0
RP,ALEX PADILLA,NKO,R,R,57,0,16,64.0,3.23,0.4,2.4,5.2,3.44,0.9
SP,TAE-KON PARK,CAL,R,R,14,0,17,16.2,3.78,1.1,0.0,7.0,3.41,0.2
CL,Ruben Pastran,DEN,R,R,67,0,19,84.0,2.89,0.4,1.8,4.3,3.64,1.9
RP,KEVIN PETRI,AMS,R,R,11,0,34,21.0,7.29,0.9,2.6,8.6,3.60,0.3
RP,ANGELO PICHARDO,TOR,R,R,32,0,20,38.1,3.99,1.2,3.5,6.6,5.02,-0.5
RP,Usaburo Pintado,CUR,R,R,44,0,31,81.0,7.00,1.4,3.8,4.0,5.94,-1.2
RP,COREY PITMAN,CAL,R,R,69,0,15,76.0,2.84,0.7,2.2,6.6,3.75,1.0
RP,ETHAN POPHAM,RME,R,R,45,0,23,71.1,4.54,0.9,3.3,5.2,4.64,-0.1
RP,DUSHAN RACIC,STU,R,R,56,0,19,70.1,3.58,0.5,2.2,5.2,3.41,1.2
CL,JOHN RANSON,LON,L,L,72,0,22,109.0,1.98,0.3,2.3,6.4,3.16,2.3
RP,Steve Reagle,NKO,R,R,19,0,24,29.1,1.53,0.3,2.5,6.4,3.10,0.4
RP,Jordan Rendon,LDN,L,R,37,0,13,28.1,4.13,0.3,2.9,5.7,3.65,0.2
RP,ROGER RILEY,ADE,R,R,40,0,28,78.1,4.14,0.9,1.6,5.3,4.07,0.4
RP,Mike Rush,STU,R,R,37,0,22,55.1,4.23,0.8,2.3,5.9,3.66,0.5
RP,BOBBY SALAZAR,LDN,R,R,43,0,30,91.0,3.16,0.5,1.8,7.7,2.97,1.6
RP,JORDAN SANDOVAL,HAV,R,R,23,0,37,50.1,2.86,0.2,2.5,4.6,3.44,0.5
SP,BRANDON SASLOVE,AMS,S,L,7,0,25,10.0,0.00,0.0,4.5,9.0,2.88,0.2
RP,PAUL SCHWARTZ,TOR,L,L,80,0,18,96.0,3.19,0.6,1.8,6.0,3.51,1.2
RP,JOHN SILVA,VAN,S,L,26,0,26,46.0,2.35,1.0,2.2,7.8,3.77,0.3
RP,Zach Sotelo,ADE,R,R,40,0,27,71.1,2.65,0.6,2.1,4.9,3.91,0.5
RP,Dave Spuller,LAP,S,R,67,0,19,85.2,3.89,0.3,2.6,6.9,3.13,1.5
RP,BRENNAN STEELE,AMS,R,R,71,0,17,74.2,5.30,0.7,3.9,6.6,4.27,-0.1
SP,COREY STEGALL,ADE,S,R,13,0,33,26.1,2.39,0.3,2.7,8.2,2.96,0.5
CL,CHRIS STEWART,GAL,S,R,54,0,15,62.2,1.72,0.1,1.4,4.7,2.94,1.5
RP,Velimir Stolic,AMS,L,L,60,0,17,69.0,4.70,0.7,2.5,5.9,3.88,0.3
RP,COLIN SUMAN,ADE,L,L,29,0,10,17.0,4.76,1.1,5.3,9.0,4.85,-0.1
RP,MASAJI TAKENAKA,VAN,R,R,72,0,18,89.1,3.43,0.8,1.7,7.4,3.44,1.4
RP,HIDESHI TANAKA,CLE,L,L,52,0,23,77.1,3.61,0.8,2.8,5.6,4.17,-0.0
RP,Alan Tizzard,CUR,L,L,66,0,18,75.2,5.23,0.4,3.1,5.6,3.51,1.2
RP,RADOVAN UTJESENOVIC,VAN,R,R,28,0,31,50.0,3.78,1.1,4.1,7.2,4.72,-0.3
RP,KELLY VAN DEN HOED,HAV,R,R,76,0,21,96.2,4.93,0.7,3.8,6.3,4.16,0.3
RP,RAFAEL VARA,AMS,L,L,51,0,17,57.1,4.24,1.4,1.6,6.3,4.60,-0.4
RP,Reginald Verschuur,SMT,L,L,38,0,24,56.1,2.88,0.6,3.0,7.7,3.64,0.6
RP,Joey Walsh,VAN,L,L,54,0,18,65.1,3.17,0.6,2.3,6.6,3.53,0.8
RP,TERUO WATANABE,SMT,L,R,46,0,23,69.2,3.88,1.2,2.8,6.6,4.61,-0.1
RP,HARM WIEBENGA,HON,R,R,24,0,31,44.2,3.63,0.6,2.6,6.4,3.65,0.4
RP,Ryan Yohemas,RME,R,R,15,0,20,19.0,4.74,0.0,2.4,7.1,2.59,0.5
RP,Declan Young,NKO,L,L,39,0,17,41.2,3.67,0.2,2.6,5.2,3.11,0.7
RP,ALEX ZARAGOZA,AMS,R,R,50,0,31,92.0,4.11,0.7,3.9,6.4,4.32,-0.2
RP,Jian-zhang Zhang,CLE,L,L,40,0,16,42.1,3.40,0.9,3.2,5.5,4.44,-0.2
