ID,DOB
5495,01/03/1980
5056,01/07/1980
5852,01/12/1980
6366,01/14/1980
5048,01/26/1980
5308,01/27/1980
5480,01/29/1980
6967,02/07/1980
5530,02/11/1980
5049,02/15/1980
6147,02/17/1980
10742,02/26/1980
6936,03/04/1980
5784,03/08/1980
6746,03/10/1980
4995,03/12/1980
5031,03/22/1980
5002,03/24/1980
6357,03/24/1980
6751,03/28/1980
5473,04/10/1980
5015,04/16/1980
6962,04/17/1980
5055,04/27/1980
5058,05/03/1980
5029,05/06/1980
5005,05/10/1980
5303,05/12/1980
6986,05/16/1980
5521,05/22/1980
5533,05/25/1980
4996,05/29/1980
6154,06/04/1980
5779,06/08/1980
4994,06/15/1980
6959,06/16/1980
5845,06/18/1980
5938,06/20/1980
5637,06/20/1980
5392,06/22/1980
5514,06/24/1980
4991,07/01/1980
5276,07/12/1980
5412,07/16/1980
5929,07/21/1980
5956,07/23/1980
5609,07/24/1980
6694,08/04/1980
6748,08/09/1980
5657,08/10/1980
6957,08/11/1980
8907,08/13/1980
5837,08/17/1980
5045,08/22/1980
6969,08/23/1980
5076,08/25/1980
11272,08/27/1980
5023,08/30/1980
6732,08/31/1980
6143,09/02/1980
5386,09/02/1980
6760,09/04/1980
5434,09/05/1980
5569,09/06/1980
5842,09/08/1980
5665,09/11/1980
6759,09/16/1980
5839,09/16/1980
5825,09/23/1980
5406,10/03/1980
5953,10/08/1980
5016,10/14/1980
5612,10/18/1980
6711,10/21/1980
10746,10/24/1980
5393,11/01/1980
5866,11/09/1980
6728,11/14/1980
5846,11/15/1980
5346,11/29/1980
5401,11/30/1980
5350,12/03/1980
5849,12/07/1980
5850,12/16/1980
8181,12/20/1980
6729,12/23/1980
5789,12/30/1980
5438,01/08/1981
6697,01/12/1981
9873,01/16/1981
7290,01/18/1981
5389,01/19/1981
6558,01/23/1981
5796,01/24/1981
5878,01/29/1981
5660,02/26/1981
7309,02/27/1981
5385,02/28/1981
5870,03/07/1981
5435,03/21/1981
6704,03/23/1981
5787,03/26/1981
6155,04/01/1981
5404,04/06/1981
5426,04/12/1981
5844,04/15/1981
5881,04/20/1981
5347,05/07/1981
6741,05/19/1981
5841,05/23/1981
5746,05/24/1981
5808,05/24/1981
5415,06/08/1981
5768,06/10/1981
8624,06/13/1981
10744,06/13/1981
6586,06/14/1981
5873,06/26/1981
6024,07/02/1981
5736,07/10/1981
5864,07/16/1981
5735,07/18/1981
5983,07/18/1981
6019,07/19/1981
5372,07/21/1981
7561,08/14/1981
6161,09/01/1981
5720,09/01/1981
5719,09/10/1981
5733,09/13/1981
7558,09/13/1981
5732,09/16/1981
5411,09/18/1981
5698,09/20/1981
5713,09/27/1981
5971,10/04/1981
8179,10/09/1981
5743,10/12/1981
6285,10/13/1981
5394,10/18/1981
7549,10/19/1981
5365,10/22/1981
6571,10/22/1981
5721,10/24/1981
6298,10/26/1981
5889,11/11/1981
5758,11/22/1981
5765,12/09/1981
5740,12/13/1981
7546,12/22/1981
6286,01/06/1982
6193,01/28/1982
6190,01/29/1982
7619,02/04/1982
7631,02/08/1982
5973,02/12/1982
5977,02/17/1982
6242,02/25/1982
6199,03/14/1982
5684,03/19/1982
5771,03/20/1982
7211,03/22/1982
7880,03/27/1982
6172,04/10/1982
5708,04/12/1982
6029,04/13/1982
7590,04/17/1982
10743,04/18/1982
5717,04/20/1982
7851,04/21/1982
5967,04/29/1982
6908,05/01/1982
6014,05/04/1982
7871,05/08/1982
5751,05/08/1982
6671,05/10/1982
6127,05/19/1982
6082,05/19/1982
6644,05/19/1982
7141,05/24/1982
6497,06/03/1982
6060,06/03/1982
14322,06/17/1982
6277,06/20/1982
6236,06/21/1982
6194,06/22/1982
6263,06/26/1982
6136,06/27/1982
6548,06/28/1982
5723,06/29/1982
6120,06/30/1982
7293,06/30/1982
8175,07/07/1982
7613,07/08/1982
6065,07/13/1982
7170,07/14/1982
6205,07/24/1982
6390,07/25/1982
6684,07/25/1982
6345,07/27/1982
6371,07/29/1982
6365,08/07/1982
7564,08/07/1982
6117,08/30/1982
6046,09/01/1982
6220,09/02/1982
6507,09/03/1982
7617,09/04/1982
7580,09/06/1982
6668,09/16/1982
6338,09/25/1982
5696,10/04/1982
6562,10/07/1982
6551,10/14/1982
6235,10/15/1982
6310,10/17/1982
6239,10/17/1982
6048,10/19/1982
7120,10/27/1982
6498,11/02/1982
6926,11/09/1982
6265,11/16/1982
6051,11/20/1982
7849,11/21/1982
5760,11/22/1982
6900,11/26/1982
7173,11/29/1982
6640,11/29/1982
7571,11/30/1982
6370,12/03/1982
6090,12/04/1982
6066,12/09/1982
8964,12/12/1982
7633,12/14/1982
7958,12/14/1982
7956,12/15/1982
6067,12/23/1982
6559,12/24/1982
6526,12/31/1982
8415,01/07/1983
7506,01/08/1983
6650,01/17/1983
6109,01/25/1983
6674,01/30/1983
6687,02/07/1983
6554,02/13/1983
7911,02/17/1983
8421,02/21/1983
7949,02/22/1983
6381,02/22/1983
7118,03/03/1983
6652,03/05/1983
7081,03/07/1983
8195,03/13/1983
8227,03/15/1983
6140,03/16/1983
6943,03/23/1983
6085,03/25/1983
6342,04/08/1983
6072,04/10/1983
6680,04/14/1983
8418,04/17/1983
6125,04/22/1983
6131,04/25/1983
6099,04/27/1983
6888,05/01/1983
6622,05/04/1983
7600,05/04/1983
6464,05/04/1983
6132,05/07/1983
6716,05/14/1983
6891,05/15/1983
7622,05/16/1983
8196,05/21/1983
6685,05/24/1983
6922,05/29/1983
8428,05/29/1983
7073,05/30/1983
6555,06/08/1983
6752,06/09/1983
6070,06/19/1983
6452,06/19/1983
6479,06/23/1983
7292,06/24/1983
6757,06/26/1983
6439,06/29/1983
6557,06/30/1983
6476,07/01/1983
6556,07/02/1983
6915,07/06/1983
6634,07/08/1983
6956,07/10/1983
6620,07/14/1983
8419,07/16/1983
6451,07/21/1983
6901,07/22/1983
7143,07/25/1983
7894,08/05/1983
6718,08/10/1983
10338,08/12/1983
8410,08/13/1983
8199,08/26/1983
6875,08/26/1983
6871,08/28/1983
6948,09/01/1983
8224,09/05/1983
7193,09/05/1983
7157,09/05/1983
6469,09/08/1983
6446,09/09/1983
6947,09/12/1983
7189,09/13/1983
6906,09/17/1983
7210,09/17/1983
6462,09/25/1983
6714,10/01/1983
7207,10/03/1983
6063,10/03/1983
9885,10/03/1983
6611,10/03/1983
7152,10/05/1983
7108,10/06/1983
6635,10/06/1983
6084,10/07/1983
8208,10/08/1983
10353,10/09/1983
7200,10/14/1983
6740,10/14/1983
6475,10/15/1983
7151,10/18/1983
7130,10/23/1983
8958,10/24/1983
6695,11/03/1983
6478,11/10/1983
6702,11/11/1983
6402,11/11/1983
7895,11/12/1983
9339,11/12/1983
7206,11/17/1983
6477,11/17/1983
6933,11/17/1983
7091,11/18/1983
7199,11/20/1983
9628,11/21/1983
7126,11/23/1983
6096,11/27/1983
7186,11/28/1983
7214,11/29/1983
9358,12/13/1983
8278,12/20/1983
6414,12/29/1983
7440,01/01/1984
8664,01/06/1984
7729,01/08/1984
6444,01/09/1984
7465,01/18/1984
6467,01/19/1984
6431,01/25/1984
8298,01/25/1984
8234,01/29/1984
6472,01/31/1984
6482,02/05/1984
7218,02/05/1984
7089,02/10/1984
6731,02/12/1984
7197,02/18/1984
6441,02/20/1984
7076,02/27/1984
7774,03/01/1984
8293,03/07/1984
15472,03/07/1984
6460,03/20/1984
8287,03/27/1984
7817,03/30/1984
6733,04/01/1984
7831,04/07/1984
7814,04/08/1984
7288,04/09/1984
6426,04/10/1984
7192,04/10/1984
7194,04/15/1984
6976,04/16/1984
8246,04/19/1984
6423,04/24/1984
7212,04/26/1984
7208,04/28/1984
7221,05/01/1984
8959,05/02/1984
6829,05/11/1984
6457,05/17/1984
6773,05/17/1984
7010,05/18/1984
7231,05/27/1984
7018,05/29/1984
7732,06/02/1984
8974,06/05/1984
7056,06/12/1984
7217,06/13/1984
6794,06/17/1984
8449,06/21/1984
7016,06/23/1984
6776,06/24/1984
7443,06/25/1984
7796,06/27/1984
7195,06/29/1984
7453,07/03/1984
7213,07/03/1984
6805,07/14/1984
7201,07/17/1984
7470,07/20/1984
6787,07/21/1984
8240,07/21/1984
8242,07/22/1984
7015,07/22/1984
7027,07/28/1984
7026,07/29/1984
9344,07/31/1984
7435,08/01/1984
8975,08/07/1984
6814,08/09/1984
7038,08/15/1984
7545,08/21/1984
7020,08/23/1984
8460,08/24/1984
8184,08/26/1984
12827,08/28/1984
6993,09/01/1984
6850,09/12/1984
7544,09/14/1984
7054,09/18/1984
6767,09/30/1984
6764,10/01/1984
6854,10/06/1984
7780,10/06/1984
7036,10/07/1984
7509,10/11/1984
6835,10/14/1984
8968,10/21/1984
7051,10/22/1984
7542,10/24/1984
8271,10/25/1984
8667,10/27/1984
6410,10/28/1984
7012,11/02/1984
8302,11/05/1984
7466,11/13/1984
8448,11/15/1984
8979,11/26/1984
6774,11/27/1984
6802,11/30/1984
7001,12/05/1984
7541,12/06/1984
7000,12/15/1984
7474,12/15/1984
6804,12/24/1984
10741,12/30/1984
8089,01/02/1985
6844,01/11/1985
8251,01/19/1985
6777,01/26/1985
7295,01/28/1985
13703,01/28/1985
6997,01/29/1985
9355,01/29/1985
7535,01/30/1985
7766,02/04/1985
6855,02/11/1985
8088,02/15/1985
8988,02/19/1985
6813,02/22/1985
7562,02/24/1985
7777,03/04/1985
7298,03/06/1985
6768,03/09/1985
6800,03/13/1985
8989,03/15/1985
6770,03/21/1985
6999,03/22/1985
7048,04/05/1985
7034,04/08/1985
6807,04/14/1985
6852,04/16/1985
7044,04/16/1985
7875,04/17/1985
7482,04/25/1985
6996,04/27/1985
6824,04/30/1985
6798,05/03/1985
7737,05/18/1985
6845,05/21/1985
7353,05/25/1985
9023,05/26/1985
9012,05/30/1985
12189,06/06/1985
14927,06/07/1985
7584,06/20/1985
7333,06/22/1985
9022,06/25/1985
8685,07/03/1985
7479,07/03/1985
9016,07/07/1985
7877,07/11/1985
7019,07/14/1985
9346,07/22/1985
7339,07/24/1985
8086,07/26/1985
6848,08/01/1985
8701,08/05/1985
7359,08/07/1985
7348,08/09/1985
7338,08/16/1985
9029,08/16/1985
9000,08/24/1985
7342,08/26/1985
9351,08/27/1985
7854,08/29/1985
7556,08/30/1985
9004,09/01/1985
9361,09/05/1985
6771,09/12/1985
7364,09/21/1985
8112,09/24/1985
7773,09/28/1985
7354,09/29/1985
8102,09/30/1985
8148,09/30/1985
7533,10/01/1985
7341,10/01/1985
7373,10/05/1985
7009,10/06/1985
7380,10/23/1985
7578,10/25/1985
7402,10/27/1985
6810,11/01/1985
9667,11/05/1985
9028,11/15/1985
8987,11/16/1985
7329,11/18/1985
8998,11/22/1985
8706,11/25/1985
7772,11/30/1985
9649,12/04/1985
7381,12/09/1985
7770,12/15/1985
9080,12/17/1985
9042,12/22/1985
7404,12/25/1985
9386,01/12/1986
7828,01/16/1986
8692,01/17/1986
7379,01/22/1986
7884,01/25/1986
9026,01/30/1986
9410,02/03/1986
7572,02/08/1986
14928,02/13/1986
12829,02/16/1986
9068,02/18/1986
8155,02/19/1986
7601,02/20/1986
8135,03/05/1986
7805,03/20/1986
9371,03/25/1986
8980,03/25/1986
8577,04/06/1986
7922,04/09/1986
7401,04/10/1986
7834,04/13/1986
7900,04/13/1986
9137,04/14/1986
9962,04/20/1986
7815,04/20/1986
9049,04/21/1986
14321,04/26/1986
9126,04/29/1986
8983,04/30/1986
10548,05/04/1986
7672,05/05/1986
7776,05/08/1986
7676,05/08/1986
7899,05/09/1986
9027,05/14/1986
7594,05/15/1986
7340,05/16/1986
7683,05/16/1986
9076,05/18/1986
9115,05/18/1986
7867,05/20/1986
9664,05/21/1986
9099,05/22/1986
9404,05/27/1986
8188,06/03/1986
7638,06/13/1986
7591,06/15/1986
7357,06/16/1986
7684,06/22/1986
7657,06/28/1986
7698,07/01/1986
8425,07/01/1986
9400,07/11/1986
7611,07/14/1986
7618,07/14/1986
8063,07/16/1986
7653,07/20/1986
7405,07/21/1986
7643,07/22/1986
7659,07/28/1986
7592,08/07/1986
7645,08/10/1986
7660,08/12/1986
9369,08/14/1986
9060,08/24/1986
9661,08/27/1986
7716,09/04/1986
7612,09/13/1986
7813,09/14/1986
9651,09/16/1986
7695,09/17/1986
7372,09/21/1986
7362,09/23/1986
8159,09/23/1986
7915,09/27/1986
7696,09/28/1986
7715,10/01/1986
7674,10/05/1986
8417,10/12/1986
7682,10/14/1986
7712,10/16/1986
9387,10/17/1986
9972,10/18/1986
7398,11/02/1986
9110,11/03/1986
9474,11/04/1986
8205,11/05/1986
9088,11/10/1986
8068,11/10/1986
9105,11/21/1986
7410,11/27/1986
7679,11/27/1986
9109,11/29/1986
9993,12/09/1986
7929,12/11/1986
7654,12/13/1986
9353,12/15/1986
8096,12/17/1986
7845,12/21/1986
7644,01/06/1987
9139,01/08/1987
9047,01/16/1987
8065,01/27/1987
8161,01/27/1987
7843,01/29/1987
8106,02/06/1987
8057,02/06/1987
8100,02/10/1987
8103,02/17/1987
9427,02/18/1987
8965,02/19/1987
9491,02/20/1987
8931,02/20/1987
8156,02/23/1987
7892,02/26/1987
8889,02/28/1987
8101,03/02/1987
8190,03/03/1987
9453,03/03/1987
7650,03/03/1987
8443,03/04/1987
8028,03/05/1987
9481,03/06/1987
8245,03/12/1987
9710,03/12/1987
8017,03/14/1987
8039,03/19/1987
9101,03/22/1987
7938,03/23/1987
17535,03/28/1987
7680,03/29/1987
8025,03/31/1987
8873,04/02/1987
8170,04/06/1987
9711,04/10/1987
8565,04/15/1987
8093,04/20/1987
7671,04/20/1987
9434,04/23/1987
7995,04/25/1987
7968,04/26/1987
8046,04/27/1987
7980,04/27/1987
9500,04/29/1987
10010,05/01/1987
8139,05/07/1987
9142,05/10/1987
8036,05/13/1987
8267,05/13/1987
8005,05/17/1987
8016,05/18/1987
8041,05/19/1987
8126,05/21/1987
8412,05/24/1987
8212,05/25/1987
7723,05/26/1987
7998,06/05/1987
9966,06/08/1987
10009,06/09/1987
8099,06/14/1987
8043,06/18/1987
9674,06/18/1987
8000,06/21/1987
8281,06/25/1987
7986,06/29/1987
8564,07/05/1987
8446,07/07/1987
9486,07/07/1987
7971,07/10/1987
8853,07/12/1987
8556,07/18/1987
8022,07/18/1987
8433,07/30/1987
8416,07/31/1987
8133,08/09/1987
7966,08/13/1987
16888,08/14/1987
7978,08/14/1987
8244,08/21/1987
7979,08/21/1987
9995,08/25/1987
7933,08/27/1987
7985,08/31/1987
8585,09/12/1987
7961,09/12/1987
8007,09/14/1987
8582,09/18/1987
8578,09/22/1987
7651,09/23/1987
9705,09/26/1987
8257,09/30/1987
10747,10/06/1987
9437,10/08/1987
8012,10/10/1987
9702,10/15/1987
8538,10/17/1987
13722,10/23/1987
9981,10/25/1987
8304,10/26/1987
9498,10/29/1987
8544,11/09/1987
7646,11/15/1987
8169,11/15/1987
7999,11/16/1987
7977,11/17/1987
7722,11/18/1987
8038,11/20/1987
8573,11/21/1987
11274,11/22/1987
9495,12/02/1987
8447,12/03/1987
8018,12/07/1987
8591,12/13/1987
10771,12/13/1987
8669,12/14/1987
8033,12/14/1987
8574,12/20/1987
8027,12/20/1987
10046,12/20/1987
8584,12/22/1987
8601,12/25/1987
7988,12/25/1987
8580,12/26/1987
10784,12/27/1987
8640,01/06/1988
9998,01/07/1988
8044,01/08/1988
8004,01/11/1988
8583,01/12/1988
12265,01/15/1988
7972,01/26/1988
8455,01/29/1988
8029,02/02/1988
10756,02/05/1988
9300,02/07/1988
10063,02/09/1988
8571,02/23/1988
8048,02/26/1988
8599,03/01/1988
8340,03/02/1988
8275,03/04/1988
8009,03/14/1988
8675,03/15/1988
8486,03/19/1988
8360,03/19/1988
10794,03/21/1988
10758,03/29/1988
14323,04/01/1988
8562,04/04/1988
8587,04/11/1988
9696,04/14/1988
7992,04/27/1988
8459,04/30/1988
8528,05/09/1988
8827,05/10/1988
9033,05/12/1988
8392,05/21/1988
8527,05/23/1988
8504,05/28/1988
8013,05/30/1988
8637,05/31/1988
8398,06/05/1988
8367,06/10/1988
9716,06/16/1988
8314,06/22/1988
8273,06/23/1988
8994,07/06/1988
8604,07/11/1988
8576,07/16/1988
8491,07/20/1988
8648,07/23/1988
8405,07/25/1988
8332,07/28/1988
8008,07/29/1988
10014,07/31/1988
8499,08/04/1988
8395,08/06/1988
8866,08/08/1988
8519,08/12/1988
8858,08/13/1988
8509,08/14/1988
8631,08/18/1988
8807,08/20/1988
8316,08/21/1988
8642,08/23/1988
8378,08/23/1988
8385,08/27/1988
8516,08/29/1988
8508,08/31/1988
7991,09/02/1988
8256,09/02/1988
10070,09/04/1988
8350,09/12/1988
10032,09/12/1988
8990,09/12/1988
8478,09/14/1988
8494,09/18/1988
8312,09/20/1988
10064,09/23/1988
10051,09/28/1988
10774,09/28/1988
8860,10/08/1988
8995,10/15/1988
10745,10/27/1988
8338,10/31/1988
10025,11/03/1988
8326,11/04/1988
8481,11/05/1988
10764,11/08/1988
8328,11/08/1988
10071,11/15/1988
8849,11/16/1988
8505,11/16/1988
8366,11/17/1988
8530,11/20/1988
8871,11/21/1988
8654,11/24/1988
8674,11/27/1988
8500,11/30/1988
8657,12/01/1988
8518,12/03/1988
8690,12/06/1988
8498,12/06/1988
8346,12/09/1988
8864,12/10/1988
8815,12/15/1988
9967,12/20/1988
8517,12/26/1988
8352,12/26/1988
8703,12/27/1988
10048,12/31/1988
8702,01/02/1989
8369,01/04/1989
8325,01/06/1989
8984,01/08/1989
11385,01/08/1989
8905,01/09/1989
8854,01/10/1989
8363,01/12/1989
8482,01/12/1989
12188,01/15/1989
10793,01/24/1989
8400,02/01/1989
8885,02/02/1989
8814,02/06/1989
8311,02/15/1989
10785,02/15/1989
8836,02/19/1989
8835,02/20/1989
8859,02/24/1989
9652,02/25/1989
9372,03/02/1989
8775,03/08/1989
8376,03/09/1989
8790,03/11/1989
8869,03/21/1989
11356,03/24/1989
8765,03/27/1989
9367,03/30/1989
8754,04/01/1989
9030,04/07/1989
10074,04/14/1989
8774,04/14/1989
8386,04/17/1989
8745,04/17/1989
8856,04/24/1989
8473,04/27/1989
9035,05/01/1989
8327,05/09/1989
8715,05/10/1989
8862,05/10/1989
10800,05/12/1989
10772,05/13/1989
8721,05/13/1989
8492,05/14/1989
8788,06/06/1989
8773,06/06/1989
8377,06/15/1989
9662,06/23/1989
8335,06/29/1989
8793,06/30/1989
10779,07/03/1989
9364,07/03/1989
8890,07/07/1989
9841,07/08/1989
9024,07/11/1989
9398,07/15/1989
10801,07/19/1989
8728,07/22/1989
10789,07/23/1989
9138,07/26/1989
8393,07/30/1989
8533,08/04/1989
9052,08/04/1989
9291,08/07/1989
8399,08/12/1989
10759,08/16/1989
8897,08/19/1989
8384,08/22/1989
9063,08/24/1989
8359,08/26/1989
