ID,DOB
9306,09/06/1989
9401,09/07/1989
9648,09/07/1989
8727,09/14/1989
8317,09/20/1989
8768,09/29/1989
11374,09/30/1989
9408,10/02/1989
11334,10/15/1989
8780,10/23/1989
8742,10/26/1989
11394,11/02/1989
8723,11/02/1989
9132,11/02/1989
9081,11/03/1989
10802,11/21/1989
9314,11/29/1989
10835,12/01/1989
11366,12/02/1989
10854,12/04/1989
9381,12/09/1989
10778,12/18/1989
9315,12/22/1989
8769,12/30/1989
9646,12/31/1989
10248,01/03/1990
8726,01/04/1990
11348,01/11/1990
8737,01/12/1990
8734,01/16/1990
11344,01/20/1990
9324,01/22/1990
9310,01/28/1990
9316,01/29/1990
9421,02/05/1990
10867,02/13/1990
8766,02/17/1990
9102,02/19/1990
9363,02/20/1990
9051,02/20/1990
8739,02/23/1990
9669,03/06/1990
9986,03/07/1990
9443,03/10/1990
9218,03/16/1990
9045,03/18/1990
9487,03/20/1990
9118,03/20/1990
9318,03/23/1990
9086,03/25/1990
9248,03/29/1990
12273,04/01/1990
9149,04/03/1990
9189,04/05/1990
8760,04/06/1990
8743,04/07/1990
9713,04/07/1990
9224,04/08/1990
9259,04/08/1990
9323,04/10/1990
9147,04/13/1990
10855,04/14/1990
10821,04/27/1990
17531,05/10/1990
9703,05/11/1990
9673,05/15/1990
8770,05/21/1990
9214,05/21/1990
9223,05/22/1990
9497,05/24/1990
9685,05/27/1990
11341,05/27/1990
9183,05/27/1990
9982,06/03/1990
9090,06/03/1990
9462,06/04/1990
8733,06/04/1990
8798,06/04/1990
8779,06/06/1990
10853,06/07/1990
9116,06/09/1990
10820,06/15/1990
9284,06/18/1990
9679,06/18/1990
9199,06/18/1990
11408,06/22/1990
8714,06/23/1990
10587,06/27/1990
10823,06/27/1990
9266,07/06/1990
9112,07/18/1990
9153,07/19/1990
11359,07/22/1990
9334,07/24/1990
9991,07/24/1990
9689,08/01/1990
9166,08/01/1990
11386,08/04/1990
9208,08/06/1990
9793,08/06/1990
11363,08/06/1990
8763,08/11/1990
9238,08/14/1990
9198,08/15/1990
12192,08/17/1990
9069,08/19/1990
9297,08/21/1990
11369,08/31/1990
9187,09/04/1990
8771,09/06/1990
9465,09/06/1990
9179,09/12/1990
10858,09/16/1990
9194,09/18/1990
9195,09/19/1990
12268,09/21/1990
9798,09/22/1990
9165,09/26/1990
9226,09/29/1990
9295,10/01/1990
11391,10/01/1990
9176,10/05/1990
10831,10/14/1990
9484,10/15/1990
11379,10/19/1990
9983,10/25/1990
9469,10/27/1990
9304,10/30/1990
9205,11/03/1990
9234,11/09/1990
9420,11/13/1990
9444,11/13/1990
9231,11/20/1990
9222,11/27/1990
9158,11/27/1990
10850,11/27/1990
9186,11/29/1990
11684,12/08/1990
10005,12/09/1990
9861,12/17/1990
11181,01/09/1991
9996,01/12/1991
10004,01/16/1991
12826,01/17/1991
11678,01/19/1991
13164,01/22/1991
16175,01/22/1991
9499,01/25/1991
9430,01/27/1991
9215,01/28/1991
11442,02/03/1991
9577,02/04/1991
9700,02/09/1991
9975,02/11/1991
9197,02/11/1991
11378,02/13/1991
11430,02/15/1991
9221,02/15/1991
11680,02/18/1991
9200,02/22/1991
9776,02/25/1991
10264,02/26/1991
11395,03/04/1991
9852,03/04/1991
9744,03/10/1991
9602,03/10/1991
9518,03/17/1991
9814,03/22/1991
9621,03/23/1991
9479,03/23/1991
9734,03/26/1991
9520,03/27/1991
9155,03/29/1991
9162,04/01/1991
9606,04/04/1991
9236,04/05/1991
9595,04/08/1991
11346,04/13/1991
9763,04/14/1991
9812,04/15/1991
9152,04/16/1991
9192,04/19/1991
9252,04/24/1991
9516,04/26/1991
10933,04/26/1991
9506,04/28/1991
10039,04/30/1991
10023,05/02/1991
9521,05/06/1991
9766,05/18/1991
9564,05/20/1991
9768,05/21/1991
9722,05/25/1991
9601,05/26/1991
11425,05/29/1991
9735,06/03/1991
10045,06/03/1991
11392,06/08/1991
13167,06/08/1991
11440,06/11/1991
9565,06/20/1991
9750,07/01/1991
9831,07/09/1991
9464,07/11/1991
9603,07/16/1991
9720,07/17/1991
9542,07/18/1991
9241,07/19/1991
9825,07/21/1991
10021,07/21/1991
10906,07/22/1991
9426,07/29/1991
10885,07/29/1991
11377,07/30/1991
9532,08/04/1991
9530,08/05/1991
9157,08/08/1991
9790,08/13/1991
9622,08/23/1991
9206,08/30/1991
11349,09/01/1991
10524,09/03/1991
10256,09/10/1991
9572,09/14/1991
9849,09/20/1991
12274,10/05/1991
13723,10/05/1991
10060,10/07/1991
9769,10/09/1991
9531,10/15/1991
9865,10/22/1991
9757,10/26/1991
15469,11/02/1991
11416,11/03/1991
9733,11/15/1991
9788,11/19/1991
11389,11/24/1991
12292,11/24/1991
9583,11/26/1991
10916,11/27/1991
11373,11/27/1991
9718,11/28/1991
10791,11/28/1991
11453,11/29/1991
9749,12/03/1991
9587,12/09/1991
10921,12/11/1991
9575,12/17/1991
9782,12/20/1991
11463,12/24/1991
10881,12/28/1991
9783,12/28/1991
9544,01/03/1992
12294,01/19/1992
9781,01/20/1992
10263,02/05/1992
12296,02/07/1992
9746,02/10/1992
11375,02/13/1992
10299,02/13/1992
10016,02/23/1992
9751,02/24/1992
10055,02/24/1992
9560,03/02/1992
11714,03/02/1992
10204,03/09/1992
10108,03/15/1992
9747,03/24/1992
10154,03/27/1992
12288,03/30/1992
9578,04/03/1992
10331,04/06/1992
9571,04/07/1992
11519,04/08/1992
12269,04/12/1992
10095,04/13/1992
10136,04/15/1992
10146,04/15/1992
11340,04/19/1992
10119,04/20/1992
10319,04/23/1992
11537,04/25/1992
12290,04/25/1992
10195,04/26/1992
10197,04/28/1992
10187,05/01/1992
10817,05/07/1992
10153,05/08/1992
10116,05/10/1992
10356,05/11/1992
11479,05/13/1992
11549,05/15/1992
10201,05/16/1992
10140,05/18/1992
9754,05/20/1992
10155,05/20/1992
9610,05/21/1992
11471,05/22/1992
10152,05/22/1992
9605,05/26/1992
11495,05/29/1992
9756,05/30/1992
9598,05/31/1992
10112,06/06/1992
11342,06/07/1992
10105,06/08/1992
9514,06/08/1992
10816,06/20/1992
11724,06/22/1992
10157,06/25/1992
10133,06/26/1992
11727,06/27/1992
9777,06/28/1992
11335,07/08/1992
10086,07/08/1992
10110,07/14/1992
9771,07/16/1992
10181,07/16/1992
10352,07/16/1992
10113,07/23/1992
10103,07/27/1992
10333,08/02/1992
9620,08/12/1992
9579,08/18/1992
10255,08/23/1992
11528,08/24/1992
9545,08/30/1992
10151,09/01/1992
10161,09/07/1992
11553,09/13/1992
10462,09/20/1992
10115,09/29/1992
11707,10/04/1992
12286,10/09/1992
12293,10/10/1992
10180,10/14/1992
11510,10/18/1992
10085,10/22/1992
11547,10/29/1992
10184,10/30/1992
13162,11/08/1992
11718,11/10/1992
11380,11/15/1992
10090,11/15/1992
10132,11/20/1992
10122,11/21/1992
12276,11/24/1992
10138,11/30/1992
10114,12/02/1992
10527,12/07/1992
13171,12/09/1992
11372,12/09/1992
10098,12/20/1992
12351,12/21/1992
10471,12/25/1992
10493,12/27/1992
10544,01/12/1993
10129,01/14/1993
13212,01/18/1993
11482,01/20/1993
10484,01/20/1993
11708,01/25/1993
14325,02/01/1993
12270,02/01/1993
10117,02/02/1993
10179,02/06/1993
12931,02/13/1993
10109,02/17/1993
10126,02/19/1993
10191,02/26/1993
10405,03/03/1993
13172,03/04/1993
12327,03/14/1993
10176,03/19/1993
12331,03/22/1993
11711,03/29/1993
12330,04/02/1993
10869,04/04/1993
10389,04/05/1993
12922,04/13/1993
10672,04/14/1993
10165,04/15/1993
12340,04/16/1993
10868,04/17/1993
10418,04/18/1993
10531,04/21/1993
10579,04/21/1993
11874,04/22/1993
10559,04/24/1993
10428,04/26/1993
16889,05/01/1993
10573,05/02/1993
10111,05/04/1993
10380,05/08/1993
10404,05/10/1993
12325,05/10/1993
10648,05/26/1993
10512,06/01/1993
10370,06/05/1993
12306,06/06/1993
10647,06/08/1993
10488,06/12/1993
10167,06/16/1993
10655,06/20/1993
11720,06/20/1993
10396,06/21/1993
10833,07/03/1993
10099,07/05/1993
10529,07/07/1993
10842,07/09/1993
13201,07/13/1993
10497,07/16/1993
10661,07/20/1993
10490,07/21/1993
10510,07/30/1993
10189,08/05/1993
10651,08/05/1993
11136,08/06/1993
10485,08/08/1993
10876,08/09/1993
10849,08/21/1993
12345,08/23/1993
10839,08/23/1993
10100,08/28/1993
10083,08/31/1993
10135,09/03/1993
16183,09/05/1993
10516,09/05/1993
10533,09/07/1993
12925,09/15/1993
10818,09/19/1993
10536,09/19/1993
10543,09/19/1993
10425,09/20/1993
12333,09/21/1993
10368,09/21/1993
10689,09/23/1993
12304,09/25/1993
10436,09/28/1993
10430,09/28/1993
10494,09/28/1993
13198,10/05/1993
17537,10/10/1993
12360,10/12/1993
12917,10/13/1993
10738,10/17/1993
10729,10/24/1993
12300,11/03/1993
10866,11/04/1993
12972,11/12/1993
10423,11/26/1993
13289,12/04/1993
10393,12/09/1993
10364,12/15/1993
11121,12/20/1993
12973,12/24/1993
10717,12/26/1993
10424,12/30/1993
10448,01/02/1994
10361,01/02/1994
10825,01/05/1994
10433,01/06/1994
10398,01/10/1994
10875,01/13/1994
10363,01/23/1994
10824,01/24/1994
10371,01/27/1994
10583,01/29/1994
12357,01/30/1994
10714,02/01/1994
10440,02/04/1994
12950,02/05/1994
13799,02/07/1994
10697,02/18/1994
13262,02/19/1994
13780,02/25/1994
10386,02/27/1994
13004,03/07/1994
11439,03/10/1994
10617,03/12/1994
10359,03/12/1994
11461,03/14/1994
10675,03/17/1994
10391,03/21/1994
10411,03/24/1994
10899,03/28/1994
12995,03/31/1994
10877,04/01/1994
11686,04/03/1994
10893,04/04/1994
10605,04/06/1994
10591,04/11/1994
13216,04/17/1994
12963,04/30/1994
10400,05/05/1994
11433,05/08/1994
10664,05/15/1994
10718,05/16/1994
13795,05/19/1994
11450,05/22/1994
10691,05/25/1994
10690,05/29/1994
16921,05/30/1994
11455,06/02/1994
12305,06/06/1994
10663,06/15/1994
10938,06/16/1994
10739,06/19/1994
12991,06/20/1994
12941,06/25/1994
10610,07/05/1994
10950,07/08/1994
10365,07/12/1994
10837,07/22/1994
10864,07/25/1994
16885,07/27/1994
11418,08/02/1994
12978,08/04/1994
13781,08/12/1994
10636,08/20/1994
10728,08/24/1994
10613,08/25/1994
12962,08/28/1994
10609,08/31/1994
10711,09/08/1994
10940,09/09/1994
11451,09/10/1994
13797,09/14/1994
10593,09/17/1994
13916,09/17/1994
11445,09/25/1994
10624,10/04/1994
10719,10/06/1994
10623,10/10/1994
12956,10/20/1994
13250,10/24/1994
10726,10/25/1994
11862,10/28/1994
10615,10/29/1994
10898,10/30/1994
11427,11/02/1994
13788,11/02/1994
13271,11/02/1994
10698,11/22/1994
11673,11/25/1994
11213,12/06/1994
11681,12/14/1994
11245,12/22/1994
11222,12/26/1994
10942,12/28/1994
11196,01/02/1995
11409,01/07/1995
11212,01/11/1995
12955,01/23/1995
11234,01/24/1995
11221,01/29/1995
12156,02/01/1995
10633,02/03/1995
10634,02/07/1995
11417,02/11/1995
11685,02/14/1995
11082,02/16/1995
11517,03/03/1995
11541,03/04/1995
11021,03/06/1995
11034,03/06/1995
13830,03/14/1995
10589,03/18/1995
13810,03/19/1995
11080,03/22/1995
13923,03/23/1995
11233,03/29/1995
10979,04/07/1995
11972,04/10/1995
11214,04/11/1995
11692,04/11/1995
10627,04/13/1995
10600,04/16/1995
11010,04/16/1995
11516,04/27/1995
10886,04/28/1995
11458,04/30/1995
10563,05/03/1995
10590,05/05/1995
11508,05/07/1995
11725,05/11/1995
13817,05/13/1995
11232,05/14/1995
11013,05/15/1995
11204,05/16/1995
11028,05/19/1995
11885,05/25/1995
10922,05/26/1995
11195,05/31/1995
10598,05/31/1995
10912,06/01/1995
11217,06/03/1995
11690,06/05/1995
11893,06/11/1995
11908,06/19/1995
13821,06/20/1995
12953,06/21/1995
11269,06/21/1995
11205,06/23/1995
11319,06/25/1995
10986,06/27/1995
11241,07/07/1995
11521,07/11/1995
11003,07/13/1995
11261,07/15/1995
11237,07/18/1995
10970,07/18/1995
11936,07/22/1995
11899,07/24/1995
11665,07/25/1995
12174,07/29/1995
11308,07/31/1995
11223,07/31/1995
11911,08/01/1995
11299,08/04/1995
11031,08/08/1995
11015,08/09/1995
11011,08/10/1995
11001,08/14/1995
10925,08/16/1995
12044,08/22/1995
11421,08/24/1995
10958,08/26/1995
10954,08/31/1995
12185,08/31/1995
12022,09/01/1995
11238,09/01/1995
11704,09/07/1995
11333,09/15/1995
10994,09/23/1995
11805,09/28/1995
11030,09/29/1995
11431,09/30/1995
11225,10/03/1995
11210,10/04/1995
11484,10/05/1995
11311,10/06/1995
12150,10/08/1995
11018,10/12/1995
11199,10/13/1995
11973,10/15/1995
11941,10/16/1995
12297,10/19/1995
10995,10/19/1995
11277,10/20/1995
11259,10/20/1995
11246,11/02/1995
11009,11/03/1995
11224,11/05/1995
11250,11/05/1995
11697,11/08/1995
10967,11/09/1995
10997,11/15/1995
12128,12/01/1995
11943,12/02/1995
12104,12/04/1995
12081,12/08/1995
11330,12/10/1995
11329,12/11/1995
11693,12/13/1995
12109,12/16/1995
11040,12/17/1995
11886,12/19/1995
11813,12/21/1995
14422,12/24/1995
11489,12/28/1995
11514,12/31/1995
11705,01/04/1996
10982,01/11/1996
10992,01/14/1996
11534,01/18/1996
12179,01/23/1996
12070,01/27/1996
11983,01/27/1996
12496,02/08/1996
12129,02/14/1996
12078,02/17/1996
12012,02/19/1996
11706,02/26/1996
12112,02/28/1996
11712,03/06/1996
11963,03/06/1996
10988,03/15/1996
11750,03/19/1996
12080,03/19/1996
12087,03/21/1996
11937,03/21/1996
12638,03/22/1996
11882,03/25/1996
11956,03/28/1996
11797,03/29/1996
12341,04/01/1996
12490,04/04/1996
16886,04/04/1996
12915,04/05/1996
12110,04/07/1996
11620,04/11/1996
11635,04/11/1996
11988,04/14/1996
11634,04/16/1996
11792,04/17/1996
12146,04/19/1996
11746,04/23/1996
11990,04/27/1996
11600,04/29/1996
11579,04/30/1996
12198,05/02/1996
11758,05/07/1996
11000,05/14/1996
12005,05/14/1996
11779,05/19/1996
11004,05/27/1996
11610,05/27/1996
11638,05/31/1996
12194,05/31/1996
14420,06/01/1996
12134,06/02/1996
12086,06/03/1996
12784,06/04/1996
11616,06/14/1996
11016,06/14/1996
11772,06/14/1996
11771,06/16/1996
12924,06/20/1996
12138,06/20/1996
11742,06/23/1996
12261,06/23/1996
11774,06/24/1996
12752,06/26/1996
11757,06/28/1996
12235,06/29/1996
11747,07/02/1996
11748,07/02/1996
11603,07/08/1996
11585,07/10/1996
11577,07/11/1996
11786,07/14/1996
12577,07/20/1996
11588,07/20/1996
16176,07/21/1996
12222,07/22/1996
12136,07/26/1996
12793,07/27/1996
11791,08/03/1996
11751,08/06/1996
12121,08/06/1996
11038,08/06/1996
12203,08/06/1996
11630,08/10/1996
11596,08/10/1996
11784,08/13/1996
12756,08/14/1996
11643,08/20/1996
12777,08/24/1996
11615,08/24/1996
11568,08/28/1996
11535,08/31/1996
13197,09/02/1996
11515,09/04/1996
11777,09/05/1996
11485,09/07/1996
12171,09/11/1996
12172,09/13/1996
14427,09/17/1996
11745,09/17/1996
12923,09/21/1996
11605,09/21/1996
12319,09/21/1996
12152,09/22/1996
12118,10/08/1996
12647,10/08/1996
11627,10/10/1996
12130,10/11/1996
12120,10/18/1996
12151,10/25/1996
12143,11/05/1996
12113,11/09/1996
12161,11/12/1996
12459,11/13/1996
14537,11/18/1996
11575,11/19/1996
11573,11/23/1996
12312,12/01/1996
12567,12/05/1996
12590,12/06/1996
11623,12/06/1996
12794,12/07/1996
12800,12/14/1996
12584,12/16/1996
11631,12/16/1996
12788,12/18/1996
11651,12/21/1996
12710,12/30/1996
11796,01/04/1997
12763,01/17/1997
11790,01/18/1997
11799,01/27/1997
13656,01/31/1997
12498,02/04/1997
12693,02/10/1997
11737,02/11/1997
12999,02/11/1997
11606,02/14/1997
12774,02/17/1997
12838,02/19/1997
12846,02/23/1997
12620,02/24/1997
13187,02/27/1997
12583,03/01/1997
11608,03/02/1997
12386,03/06/1997
12965,03/07/1997
12782,03/08/1997
11641,03/08/1997
12401,03/14/1997
11649,03/15/1997
12797,03/19/1997
12749,03/20/1997
12633,03/21/1997
15572,03/26/1997
12424,03/29/1997
12449,03/29/1997
13011,04/01/1997
12998,04/11/1997
12750,04/12/1997
12581,04/16/1997
15030,04/22/1997
12253,04/28/1997
13202,05/02/1997
16884,05/13/1997
12354,05/17/1997
11556,05/22/1997
12409,05/23/1997
11639,05/29/1997
11562,06/03/1997
13218,06/07/1997
12427,06/08/1997
13154,06/10/1997
13446,06/12/1997
12254,06/12/1997
12248,06/20/1997
12809,06/23/1997
11778,06/23/1997
12783,06/28/1997
11738,06/30/1997
12939,07/08/1997
13418,07/13/1997
15815,07/14/1997
13794,07/17/1997
12967,08/04/1997
11760,08/06/1997
13465,08/17/1997
13489,08/27/1997
12757,08/28/1997
11770,08/30/1997
16204,09/11/1997
12952,09/11/1997
12718,09/15/1997
15571,10/02/1997
16217,10/11/1997
12373,10/19/1997
13786,10/30/1997
13596,11/01/1997
12410,11/01/1997
12776,11/13/1997
12368,11/17/1997
13621,11/30/1997
13612,12/16/1997
12407,01/01/1998
12439,01/02/1998
12435,01/18/1998
13613,01/19/1998
13013,02/07/1998
13908,02/07/1998
13067,02/13/1998
13022,02/17/1998
13377,03/09/1998
13424,03/23/1998
13078,04/04/1998
13587,05/06/1998
13606,05/17/1998
12937,05/31/1998
12887,06/12/1998
13655,06/20/1998
14072,06/23/1998
14245,06/30/1998
14218,07/12/1998
13095,08/12/1998
13616,08/14/1998
14085,08/27/1998
13715,08/31/1998
13574,09/16/1998
13584,09/21/1998
13076,09/24/1998
12893,10/06/1998
13611,10/28/1998
14202,11/17/1998
14166,01/18/1999
13809,02/12/1999
13850,03/18/1999
13342,03/18/1999
13088,03/22/1999
14207,10/12/1999
